Date,Close
8/17/2017,377.03
8/16/2017,379.42
8/15/2017,378.31
8/14/2017,379.85
8/11/2017,373.49
8/10/2017,375.92
8/9/2017,378.48
8/8/2017,379.96
8/7/2017,381.6
8/4/2017,381.99
8/3/2017,380.63
8/2/2017,381.32
8/1/2017,384.89
7/31/2017,383.12
7/28/2017,382.93
7/27/2017,384.09
7/26/2017,383.86
7/25/2017,381.36
7/24/2017,380.59
7/21/2017,381.24
7/20/2017,381.47
7/19/2017,383.62
7/18/2017,380.77
7/17/2017,381.43
7/14/2017,378.41
7/13/2017,374.6
7/12/2017,373.87
7/11/2017,369.41
7/10/2017,369.71
7/7/2017,373.93
7/6/2017,371.66
7/5/2017,379.01
7/4/2017,384.67
7/3/2017,384.67
6/30/2017,379.05
6/29/2017,379.58
6/28/2017,383.61
6/27/2017,382.95
6/26/2017,386.31
6/23/2017,383.89
6/22/2017,382
6/21/2017,381.78
6/20/2017,383.01
6/19/2017,383.95
6/16/2017,383.96
6/15/2017,384.77
6/14/2017,383.09
6/13/2017,382.28
6/12/2017,381.62
6/9/2017,377.97
6/8/2017,375.24
6/7/2017,375.89
6/6/2017,373.33
6/5/2017,375.14
6/2/2017,376.72
6/1/2017,373.11
5/31/2017,371.05
5/30/2017,370.71
5/29/2017,372.94
5/26/2017,372.94
5/25/2017,375.62
5/24/2017,375.74
5/23/2017,373.06
5/22/2017,372.53
5/19/2017,371.63
5/18/2017,369.45
5/17/2017,366.97
5/16/2017,365.55
5/15/2017,368.24
5/12/2017,367.15
5/11/2017,368.66
5/10/2017,370.64
5/9/2017,367.58
5/8/2017,369.66
5/5/2017,372.14
5/4/2017,369.02
5/3/2017,370.94
5/2/2017,376.14
5/1/2017,376.89
4/28/2017,374.54
4/27/2017,378.79
4/26/2017,379.82
4/25/2017,383.29
4/24/2017,381.59
4/21/2017,385.84
4/20/2017,387.43
4/19/2017,387.31
4/18/2017,388.07
4/17/2017,386.97
4/14/2017,382.25
4/13/2017,382.25
4/12/2017,383.18
4/11/2017,383.95
4/10/2017,381.17
4/7/2017,378.4
4/6/2017,378
4/5/2017,375.95
4/4/2017,375.55
4/3/2017,375.48
3/31/2017,374.68
3/30/2017,372.58
3/29/2017,371.72
3/28/2017,370.4
3/27/2017,368.76
3/24/2017,372.05
3/23/2017,372.35
3/22/2017,369.61
3/21/2017,369.82
3/20/2017,371.13
3/17/2017,372.03
3/16/2017,370.39
3/15/2017,371
3/14/2017,363.08
3/13/2017,363.4
3/10/2017,362.81
3/9/2017,363.98
3/8/2017,370.15
3/7/2017,376.98
3/6/2017,378.68
3/3/2017,380.77
3/2/2017,382.34
3/1/2017,384.37
2/28/2017,385.82
2/27/2017,388.61
2/24/2017,386.38
2/23/2017,384.64
2/22/2017,382.48
2/21/2017,383.78
2/20/2017,378.69
2/17/2017,378.69
2/16/2017,377.82
2/15/2017,375.37
2/14/2017,376.78
2/13/2017,378.85
2/10/2017,378.52
2/9/2017,375.75
2/8/2017,375.05
2/7/2017,371.98
2/6/2017,373.31
2/3/2017,374.01
2/2/2017,371.81
2/1/2017,367.49
1/31/2017,372.21
1/30/2017,369.23
1/27/2017,371.71
1/26/2017,375.67
1/25/2017,376.39
1/24/2017,378.88
1/23/2017,378.94
1/20/2017,375.78
1/19/2017,372.99
1/18/2017,377.07
1/17/2017,376.53
1/16/2017,373.61
1/13/2017,373.61
1/12/2017,374.15
1/11/2017,372.31
1/10/2017,374.69
1/9/2017,377.99
1/6/2017,381.7
1/5/2017,381.86
1/4/2017,380.7
1/3/2017,375.06
1/2/2017,373.66
12/30/2016,373.66
12/29/2016,369.1
12/28/2016,364.68
12/27/2016,367.2
12/26/2016,366.56
12/23/2016,366.56
12/22/2016,365.72
12/21/2016,366.24
12/20/2016,371.82
12/19/2016,371.2
12/16/2016,367.37
12/15/2016,361.38
12/14/2016,363.5
12/13/2016,372.03
12/12/2016,372.09
12/9/2016,369.89
12/8/2016,370.48
12/7/2016,368.36
12/6/2016,360.95
12/5/2016,358.82
12/2/2016,355.98
12/1/2016,352.24
11/30/2016,357.62
11/29/2016,361.51
11/28/2016,358.2
11/25/2016,356.54
11/24/2016,354.64
11/23/2016,354.64
11/22/2016,355.91
11/21/2016,350
11/18/2016,350.72
11/17/2016,349.93
11/16/2016,353.66
11/15/2016,354.28
11/14/2016,357.85
11/11/2016,349.66
11/10/2016,347.12
11/9/2016,352.68
11/8/2016,358.21
11/7/2016,356.4
11/4/2016,350.56
11/3/2016,348.02
11/2/2016,350.19
11/1/2016,355.5
10/31/2016,363.62
10/28/2016,357.53
10/27/2016,356.59
10/26/2016,366.1
10/25/2016,370.94
10/24/2016,371.91
10/21/2016,370.8
10/20/2016,372.27
10/19/2016,373.21
10/18/2016,372.36
10/17/2016,370.04
10/14/2016,369.32
10/13/2016,370.87
10/12/2016,368.11
10/11/2016,363.97
10/10/2016,367.68
10/7/2016,365.39
10/6/2016,366.02
10/5/2016,366.02
10/4/2016,373.71
10/3/2016,379.19
9/30/2016,386.29
9/29/2016,388.86
9/28/2016,394.36
9/27/2016,391.2
9/26/2016,395.39
9/23/2016,394.48
9/22/2016,393.59
9/21/2016,386.41
9/20/2016,381.57
9/19/2016,381.83
9/16/2016,378.41
9/15/2016,378.25
9/14/2016,376.9
9/13/2016,375.43
9/12/2016,385.41
9/9/2016,380.96
9/8/2016,396.62
9/7/2016,401.7
9/6/2016,399.09
9/5/2016,396.34
9/2/2016,396.34
9/1/2016,393.05
8/31/2016,393.99
8/30/2016,393.63
8/29/2016,394.32
8/26/2016,390.41
8/25/2016,394.34
8/24/2016,392.39
8/23/2016,394.39
8/22/2016,394.09
8/19/2016,392.23
8/18/2016,394.87
8/17/2016,396.03
8/16/2016,394.57
8/15/2016,399.29
8/12/2016,399.74
8/11/2016,398.04
8/10/2016,402.75
8/9/2016,403.16
8/8/2016,401.16
8/5/2016,400.51
8/4/2016,400.22
8/3/2016,401.89
8/2/2016,404.17
8/1/2016,410.98
7/29/2016,409.77
7/28/2016,404.37
7/27/2016,400.74
7/26/2016,404.2
7/25/2016,406.19
7/22/2016,406.67
7/21/2016,403.23
7/20/2016,402.22
7/19/2016,402.24
7/18/2016,400.12
7/15/2016,399.1
7/14/2016,398.99
7/13/2016,402.42
7/12/2016,400.38
7/11/2016,400.4
7/8/2016,397.58
7/7/2016,391.35
7/6/2016,395.58
7/5/2016,396.92
7/4/2016,392.89
7/1/2016,392.89
6/30/2016,392.5
6/29/2016,388.56
6/28/2016,383.82
6/27/2016,375.96
6/24/2016,375.59
6/23/2016,378.86
6/22/2016,376.89
6/21/2016,377.66
6/20/2016,375.99
6/17/2016,375.87
6/16/2016,376.22
6/15/2016,374.1
6/14/2016,370.61
6/13/2016,371.62
6/10/2016,371.74
6/9/2016,373.4
6/8/2016,372.49
6/7/2016,370
6/6/2016,367.97
6/3/2016,370.95
6/2/2016,369.53
6/1/2016,367.78
5/31/2016,367.58
5/30/2016,367.37
5/27/2016,367.37
5/26/2016,365.56
5/25/2016,364.78
5/24/2016,364.86
5/23/2016,360.68
5/20/2016,360.91
5/19/2016,357.95
5/18/2016,362.14
5/17/2016,367.73
5/16/2016,374.93
5/13/2016,371.21
5/12/2016,374.87
5/11/2016,372.44
5/10/2016,381.16
5/9/2016,381.14
5/6/2016,377.24
5/5/2016,373.16
5/4/2016,372.01
5/3/2016,366.47
5/2/2016,366.09
4/29/2016,359.92
4/28/2016,363.58
4/27/2016,364.25
4/26/2016,365
4/25/2016,363.7
4/22/2016,360.45
4/21/2016,356.65
4/20/2016,363.2
4/19/2016,369.64
4/18/2016,369.34
4/15/2016,367.61
4/14/2016,364.85
4/13/2016,367.05
4/12/2016,368.62
4/11/2016,365.77
4/8/2016,366.75
4/7/2016,364.44
4/6/2016,366.85
4/5/2016,366.03
4/4/2016,368.16
4/1/2016,368.79
3/31/2016,369.41
3/30/2016,367.08
3/29/2016,368.13
3/28/2016,360.39
3/25/2016,357.11
3/24/2016,357.11
3/23/2016,356.91
3/22/2016,359.06
3/21/2016,359.03
3/18/2016,362.51
3/17/2016,364.12
3/16/2016,358.79
3/15/2016,354.64
3/14/2016,354.57
3/11/2016,354.65
3/10/2016,346.66
3/9/2016,348.35
3/8/2016,346.45
3/7/2016,350.02
3/4/2016,348.68
3/3/2016,348.74
3/2/2016,347.37
3/1/2016,344.53
2/29/2016,335.02
2/26/2016,336.03
2/25/2016,338.11
2/24/2016,331.36
2/23/2016,331.71
2/22/2016,332.63
2/19/2016,329.36
2/18/2016,327.61
2/17/2016,324.58
2/16/2016,321.63
2/15/2016,315.91
2/12/2016,315.91
2/11/2016,312.68
2/10/2016,316.96
2/9/2016,314.87
2/8/2016,320.92
2/5/2016,329.95
2/4/2016,336.23
2/3/2016,335.99
2/2/2016,333.33
2/1/2016,336.72
1/29/2016,336.3
1/28/2016,329.61
1/27/2016,332.22
1/26/2016,338.86
1/25/2016,331.51
1/22/2016,333.79
1/21/2016,324.94
1/20/2016,322.64
1/19/2016,332.06
1/18/2016,329.98
1/15/2016,329.98
1/14/2016,332.14
1/13/2016,332.75
1/12/2016,337.53
1/11/2016,340.15
1/8/2016,337.98
1/7/2016,342.89
1/6/2016,349.57
1/5/2016,351.03
1/4/2016,344.11
1/1/2016,348.5
12/31/2015,348.5
12/30/2015,351.53
12/29/2015,353.12
12/28/2015,349.41
12/25/2015,347.51
12/24/2015,347.51
12/23/2015,347.56
12/22/2015,343.86
12/21/2015,342.77
12/18/2015,341.59
12/17/2015,345.51
12/16/2015,347.01
12/15/2015,340.37
12/14/2015,336.63
12/11/2015,335.39
12/10/2015,335.61
12/9/2015,338.2
12/8/2015,340.23
12/7/2015,340.52
12/4/2015,341.58
12/3/2015,334.94
12/2/2015,340.23
12/1/2015,347.61
11/30/2015,342.8
11/27/2015,345.6
11/26/2015,342.61
11/25/2015,342.61
11/24/2015,340.96
11/23/2015,342.65
11/20/2015,342
11/19/2015,338.2
11/18/2015,336.89
11/17/2015,333.58
11/16/2015,333.54
11/13/2015,329.92
11/12/2015,333.77
11/11/2015,336.33
11/10/2015,335.79
11/9/2015,332.14
11/6/2015,338.06
11/5/2015,348.89
11/4/2015,347.4
11/3/2015,348.84
11/2/2015,352.32
10/30/2015,345.13
10/29/2015,348.52
10/28/2015,349.03
10/27/2015,348.65
10/26/2015,348.54
10/23/2015,348.69
10/22/2015,352.44
10/21/2015,349.33
10/20/2015,350.56
10/19/2015,350.6
10/16/2015,345.72
10/15/2015,343.29
10/14/2015,338.65
10/13/2015,341.34
10/12/2015,344.08
10/9/2015,341.93
10/8/2015,342.44
10/7/2015,339.67
10/6/2015,335.6
10/5/2015,336.63
10/2/2015,330.84
10/1/2015,328.31
9/30/2015,326.81
9/29/2015,324.41
9/28/2015,320.5
9/25/2015,326.14
9/24/2015,324.6
9/23/2015,327.63
9/22/2015,325.28
9/21/2015,329.7
9/18/2015,326.81
9/17/2015,327.53
9/16/2015,323.86
9/15/2015,320.14
9/14/2015,317.11
9/11/2015,316.96
9/10/2015,311.13
9/9/2015,310.32
9/8/2015,314.18
9/7/2015,309.39
9/4/2015,309.39
9/3/2015,315.67
9/2/2015,314.9
9/1/2015,311.58
8/31/2015,317.66
8/28/2015,325.05
8/27/2015,325.52
8/26/2015,319.47
8/25/2015,311.06
8/24/2015,319.5
8/21/2015,335.38
8/20/2015,341.62
8/19/2015,343.99
8/18/2015,346.23
8/17/2015,345.58
8/14/2015,342.44
8/13/2015,340.67
8/12/2015,340.34
8/11/2015,339.23
8/10/2015,336.79
8/7/2015,338.02
8/6/2015,336.9
8/5/2015,336.3
8/4/2015,338.57
8/3/2015,340.96
7/31/2015,339.01
7/30/2015,336.35
7/29/2015,338.05
7/28/2015,335.96
7/27/2015,335.53
7/24/2015,335
7/23/2015,333.89
7/22/2015,337.99
7/21/2015,336.61
7/20/2015,337.62
7/17/2015,337.08
7/16/2015,338.39
7/15/2015,335.66
7/14/2015,335.18
7/13/2015,334.34
7/10/2015,333.82
7/9/2015,331.18
7/8/2015,332.56
7/7/2015,333.92
7/6/2015,328.84
7/3/2015,326.98
7/2/2015,326.98
7/1/2015,326.08
6/30/2015,321.14
6/29/2015,320.78
6/26/2015,325.96
6/25/2015,323.9
6/24/2015,327.22
6/23/2015,329.16
6/22/2015,331.76
6/19/2015,335.11
6/18/2015,337.9
6/17/2015,333.2
6/16/2015,330.56
6/15/2015,327.93
6/12/2015,329.66
6/11/2015,330.22
6/10/2015,328.25
6/9/2015,325.73
6/8/2015,328.06
6/5/2015,328.72
6/4/2015,332.37
6/3/2015,333.19
6/2/2015,337.88
6/1/2015,340.92
5/29/2015,336.96
5/28/2015,340.47
5/27/2015,341.53
5/26/2015,338.14
5/25/2015,340.81
5/22/2015,340.81
5/21/2015,340.95
5/20/2015,342.74
5/19/2015,343.3
5/18/2015,344.23
5/15/2015,345.18
5/14/2015,341.91
5/13/2015,335.41
5/12/2015,338.61
5/11/2015,337.57
5/8/2015,342.84
5/7/2015,337.99
5/6/2015,332.97
5/5/2015,333.85
5/4/2015,341.41
5/1/2015,340.76
4/30/2015,338.03
4/29/2015,343.67
4/28/2015,350.72
4/27/2015,351.51
4/24/2015,351.73
4/23/2015,351.07
4/22/2015,350.5
4/21/2015,349.69
4/20/2015,348.99
4/17/2015,348.26
4/16/2015,350.29
4/15/2015,349.22
4/14/2015,351.74
4/13/2015,350.37
4/10/2015,351.64
4/9/2015,351.67
4/8/2015,359.18
4/7/2015,358.61
4/6/2015,364.97
4/3/2015,361.44
4/2/2015,361.44
4/1/2015,358.36
3/31/2015,359.24
3/30/2015,362.23
3/27/2015,357.24
3/26/2015,356.48
3/25/2015,358.6
3/24/2015,365.08
3/23/2015,368.4
3/20/2015,368.7
3/19/2015,359.78
3/18/2015,360.1
3/17/2015,352.8
3/16/2015,353.13
3/13/2015,349.09
3/12/2015,349.54
3/11/2015,343.5
3/10/2015,343.23
3/9/2015,343.68
3/6/2015,340.76
3/5/2015,352.38
3/4/2015,351.31
3/3/2015,354.9
3/2/2015,355.73
2/27/2015,353.6
2/26/2015,350.76
2/25/2015,354.61
2/24/2015,354.4
2/23/2015,361.79
2/20/2015,358.74
2/19/2015,355.29
2/18/2015,363.26
2/17/2015,359.96
2/16/2015,360.69
2/13/2015,360.69
2/12/2015,363.27
2/11/2015,358.96
2/10/2015,359.89
2/9/2015,358.79
2/6/2015,361.25
2/5/2015,372.11
2/4/2015,367.72
2/3/2015,369.25
2/2/2015,366.13
1/30/2015,366.74
1/29/2015,374.6
1/28/2015,373.48
1/27/2015,375.78
1/26/2015,376.11
1/23/2015,372.86
1/22/2015,373.9
1/21/2015,367.17
1/20/2015,367.56
1/19/2015,370.38
1/16/2015,370.38
1/15/2015,367.17
1/14/2015,366.2
1/13/2015,363.3
1/12/2015,363.9
1/9/2015,361.1
1/8/2015,360.85
1/7/2015,359.75
1/6/2015,354.36
1/5/2015,350.81
1/2/2015,348.94
1/1/2015,343.84
12/31/2014,343.84
12/30/2014,349.54
12/29/2014,349.89
12/26/2014,348.21
12/25/2014,346.96
12/24/2014,346.96
12/23/2014,348.37
12/22/2014,349.53
12/19/2014,343.92
12/18/2014,344.03
12/17/2014,341.67
12/16/2014,333.84
12/15/2014,334.41
12/12/2014,338.67
12/11/2014,341.56
12/10/2014,341.1
12/9/2014,341.48
12/8/2014,339.82
12/5/2014,337.89
12/4/2014,339.48
12/3/2014,338.66
12/2/2014,339.08
12/1/2014,337.15
11/28/2014,337.84
11/27/2014,337.02
11/26/2014,337.02
11/25/2014,333.58
11/24/2014,333.17
11/21/2014,332.21
11/20/2014,330.06
11/19/2014,329.05
11/18/2014,331.66
11/17/2014,330.37
11/14/2014,329.11
11/13/2014,331.83
11/12/2014,330.03
11/11/2014,332.34
11/10/2014,333.82
11/7/2014,330.99
11/6/2014,331.32
11/5/2014,334.04
11/4/2014,334.62
11/3/2014,334.14
10/31/2014,331.44
10/30/2014,327.24
10/29/2014,325.4
10/28/2014,327.13
10/27/2014,325.64
10/24/2014,323.4
10/23/2014,323.64
10/22/2014,320.92
10/21/2014,321.01
10/20/2014,318.02
10/17/2014,313.36
10/16/2014,312.84
10/15/2014,312.02
10/14/2014,313.47
10/13/2014,308.39
10/10/2014,308.15
10/9/2014,307.97
10/8/2014,308.3
10/7/2014,301.61
10/6/2014,303.98
10/3/2014,303.26
10/2/2014,301.43
10/1/2014,301.84
9/30/2014,301.58
9/29/2014,303.36
9/26/2014,303.53
9/25/2014,299.7
9/24/2014,301.08
9/23/2014,301.71
9/22/2014,304.24
9/19/2014,306.63
9/18/2014,306.23
9/17/2014,309.08
9/16/2014,309.1
9/15/2014,306.04
9/12/2014,307.4
9/11/2014,317.41
9/10/2014,317.16
9/9/2014,322.09
9/8/2014,324
9/5/2014,324.48
9/4/2014,320.96
9/3/2014,322.07
9/2/2014,321.53
9/1/2014,321.25
8/29/2014,321.25
8/28/2014,319.53
8/27/2014,319.91
8/26/2014,319.47
8/25/2014,318.96
8/22/2014,319.79
8/21/2014,322.34
8/20/2014,322.73
8/19/2014,321.44
8/18/2014,320.56
8/15/2014,317.3
8/14/2014,317.81
8/13/2014,317.95
8/12/2014,313.53
8/11/2014,314.17
8/8/2014,312.29
8/7/2014,310.38
8/6/2014,310.32
8/5/2014,310.42
8/4/2014,313.53
8/1/2014,311.63
7/31/2014,312.24
7/30/2014,316.94
7/29/2014,317.52
7/28/2014,319.11
7/25/2014,316.97
7/24/2014,319.58
7/23/2014,319.51
7/22/2014,318.98
7/21/2014,317.8
7/18/2014,319.05
7/17/2014,315.88
7/16/2014,317.6
7/15/2014,316.69
7/14/2014,316.38
7/11/2014,314.78
7/10/2014,314.76
7/9/2014,313.51
7/8/2014,313.11
7/7/2014,312.11
7/4/2014,311.48
7/3/2014,311.48
7/2/2014,312.98
7/1/2014,313.82
6/30/2014,312.31
6/27/2014,312.92
6/26/2014,310.68
6/25/2014,311.33
6/24/2014,311.66
6/23/2014,311.86
6/20/2014,312.95
6/19/2014,311.81
6/18/2014,309.54
6/17/2014,307.28
6/16/2014,306.62
6/13/2014,308.11
6/12/2014,307.28
6/11/2014,308.09
6/10/2014,308.89
6/9/2014,311.2
6/6/2014,315.12
6/5/2014,316.38
6/4/2014,310.7
6/3/2014,310.16
6/2/2014,310.32
5/30/2014,309.35
5/29/2014,307.84
5/28/2014,307.15
5/27/2014,309.24
5/26/2014,307
5/23/2014,307
5/22/2014,304.33
5/21/2014,304.96
5/20/2014,306.83
5/19/2014,307.84
5/16/2014,309.01
5/15/2014,306.12
5/14/2014,306.67
5/13/2014,306.49
5/12/2014,308.69
5/9/2014,307.48
5/8/2014,307.33
5/7/2014,306.8
5/6/2014,303.02
5/5/2014,304.2
5/2/2014,303.62
5/1/2014,303.56
4/30/2014,302.4
4/29/2014,301.19
4/28/2014,301.09
4/25/2014,298.52
4/24/2014,299.89
4/23/2014,298.49
4/22/2014,299.75
4/21/2014,299.12
4/18/2014,297.92
4/17/2014,297.92
4/16/2014,299.2
4/15/2014,297.06
4/14/2014,293.55
4/11/2014,291.86
4/10/2014,293.76
4/9/2014,296.56
4/8/2014,297.29
4/7/2014,295.61
4/4/2014,294.44
4/3/2014,293.47
4/2/2014,294.23
4/1/2014,293.92
3/31/2014,292.73
3/28/2014,290.44
3/27/2014,288.52
3/26/2014,286.91
3/25/2014,290.33
3/24/2014,287.78
3/21/2014,289.72
3/20/2014,286.94
3/19/2014,286.37
3/18/2014,292.19
3/17/2014,291.08
3/14/2014,290.48
3/13/2014,289.69
3/12/2014,290.99
3/11/2014,290.25
3/10/2014,288.47
3/7/2014,290.1
3/6/2014,293.16
3/5/2014,295.5
3/4/2014,296.2
3/3/2014,291.81
2/28/2014,291.61
2/27/2014,289.27
2/26/2014,289.87
2/25/2014,289.3
2/24/2014,288.38
2/21/2014,287.67
2/20/2014,287.15
2/19/2014,287.71
2/18/2014,287.51
2/17/2014,286.24
2/14/2014,286.24
2/13/2014,285.21
2/12/2014,283.9
2/11/2014,284.15
2/10/2014,282.83
2/7/2014,280.28
2/6/2014,278.19
2/5/2014,275.87
2/4/2014,276.47
2/3/2014,273.05
1/31/2014,277.95
1/30/2014,276.38
1/29/2014,272.12
1/28/2014,273.85
1/27/2014,271.25
1/24/2014,273.43
1/23/2014,276.8
1/22/2014,277.77
1/21/2014,276.82
1/20/2014,274.43
1/17/2014,274.43
1/16/2014,275.75
1/15/2014,275.02
1/14/2014,273.44
1/13/2014,271.3
1/10/2014,273.1
1/9/2014,269.68
1/8/2014,269.65
1/7/2014,270.62
1/6/2014,269.7
1/3/2014,268.56
1/2/2014,266.56
1/1/2014,267.03
12/31/2013,267.03
12/30/2013,268.41
12/27/2013,267.85
12/26/2013,267.96
12/25/2013,267.75
12/24/2013,267.75
12/23/2013,267.29
12/20/2013,267.06
12/19/2013,264.98
12/18/2013,268.96
12/17/2013,264.48
12/16/2013,263
12/13/2013,262.35
12/12/2013,261.25
12/11/2013,262.98
12/10/2013,269.41
12/9/2013,270.01
12/6/2013,269
12/5/2013,266.74
12/4/2013,265.93
12/3/2013,264.81
12/2/2013,265.21
11/29/2013,266.86
11/28/2013,269.65
11/27/2013,269.65
11/26/2013,267.09
11/25/2013,268
11/22/2013,269.49
11/21/2013,270.71
11/20/2013,268.69
11/19/2013,271.44
11/18/2013,273.58
11/15/2013,275.39
11/14/2013,274.41
11/13/2013,272.28
11/12/2013,270.51
11/11/2013,272.03
11/8/2013,271.76
11/7/2013,275.13
11/6/2013,278.95
11/5/2013,279.12
11/4/2013,283.97
11/1/2013,283.2
10/31/2013,281.67
10/30/2013,283.52
10/29/2013,285.82
10/28/2013,287.64
10/25/2013,289.85
10/24/2013,286.62
10/23/2013,286.29
10/22/2013,285.97
10/21/2013,283.17
10/18/2013,284.79
10/17/2013,285.45
10/16/2013,281.12
10/15/2013,276.03
10/14/2013,276.91
10/11/2013,277.04
10/10/2013,274.11
10/9/2013,267.31
10/8/2013,267.22
10/7/2013,270.05
10/4/2013,269.14
10/3/2013,269.24
10/2/2013,274.02
10/1/2013,273.79
9/30/2013,269.71
9/27/2013,272.62
9/26/2013,273.98
9/25/2013,272.46
9/24/2013,271.64
9/23/2013,273.88
9/20/2013,275.24
9/19/2013,280.11
9/18/2013,280.73
9/17/2013,271.43
9/16/2013,271.76
9/13/2013,268.82
9/12/2013,267.91
9/11/2013,269.88
9/10/2013,268.1
9/9/2013,268.19
9/6/2013,262.84
9/5/2013,258.6
9/4/2013,261.53
9/3/2013,259.55
9/2/2013,261.92
8/30/2013,261.92
8/29/2013,263.86
8/28/2013,263.69
8/27/2013,265.15
8/26/2013,266.27
8/23/2013,267.16
8/22/2013,264.26
8/21/2013,262.9
8/20/2013,263.29
8/19/2013,257.5
8/16/2013,260.75
8/15/2013,267.42
8/14/2013,272.82
8/13/2013,273.7
8/12/2013,277.71
8/9/2013,279.77
8/8/2013,277.12
8/7/2013,277.17
8/6/2013,277.96
8/5/2013,278.97
8/2/2013,279.35
8/1/2013,280.53
7/31/2013,281.86
7/30/2013,286.37
7/29/2013,287.26
7/26/2013,289.6
7/25/2013,289.34
7/24/2013,288.62
7/23/2013,294.73
7/22/2013,295.11
7/19/2013,293.74
7/18/2013,294.48
7/17/2013,291.89
7/16/2013,290.54
7/15/2013,290.51
7/12/2013,289.45
7/11/2013,291.02
7/10/2013,283.78
7/9/2013,284
7/8/2013,279.96
7/5/2013,279.67
7/4/2013,280.13
7/3/2013,280.13
7/2/2013,282.75
7/1/2013,278.36
6/28/2013,279.25
6/27/2013,280.81
6/26/2013,275.04
6/25/2013,271.43
6/24/2013,266.72
6/21/2013,268.14
6/20/2013,264.49
6/19/2013,275.97
6/18/2013,284.8
6/17/2013,283.51
6/14/2013,282.64
6/13/2013,281.41
6/12/2013,274.12
6/11/2013,278.07
6/10/2013,282.42
6/7/2013,284.62
6/6/2013,285.05
6/5/2013,280.3
6/4/2013,282.85
6/3/2013,286.74
5/31/2013,285.1
5/30/2013,288.94
5/29/2013,291.69
5/28/2013,297.99
5/27/2013,300.68
5/24/2013,300.68
5/23/2013,301.54
5/22/2013,306.88
5/21/2013,315
5/20/2013,312.96
5/17/2013,312.39
5/16/2013,310.48
5/15/2013,312.04
5/14/2013,309.35
5/13/2013,308.18
5/10/2013,306.71
5/9/2013,305.24
5/8/2013,307.53
5/7/2013,307.43
5/6/2013,305.79
5/3/2013,304.13
5/2/2013,303.03
5/1/2013,300.86
4/30/2013,303.33
4/29/2013,299.88
4/26/2013,297.46
4/25/2013,298.24
4/24/2013,299.43
4/23/2013,298.67
4/22/2013,296.96
4/19/2013,297.49
4/18/2013,292.9
4/17/2013,293.2
4/16/2013,296.72
4/15/2013,291.79
4/12/2013,297.89
4/11/2013,297.32
4/10/2013,295.36
4/9/2013,293.52
4/8/2013,293.76
4/5/2013,290.63
4/4/2013,289.65
4/3/2013,285.28
4/2/2013,286.08
4/1/2013,285.07
3/29/2013,284.38
3/28/2013,284.38
3/27/2013,283.21
3/26/2013,283.11
3/25/2013,280.75
3/22/2013,280.53
3/21/2013,278.9
3/20/2013,280.03
3/19/2013,278.92
3/18/2013,280.57
3/15/2013,282.1
3/14/2013,281.51
3/13/2013,279.67
3/12/2013,279.39
3/11/2013,280.52
3/8/2013,280.21
3/7/2013,279.83
3/6/2013,281.24
3/5/2013,281.98
3/4/2013,279.73
3/1/2013,277.82
2/28/2013,276.64
2/27/2013,277
2/26/2013,275.05
2/25/2013,273.08
2/22/2013,278.22
2/21/2013,275.47
2/20/2013,277.79
2/19/2013,279.47
2/18/2013,277.49
2/15/2013,277.49
2/14/2013,277.26
2/13/2013,278.38
2/12/2013,278.65
