Date,Close
6/20/2017,2031.57
6/19/2017,2027.32
6/16/2017,2029.48
6/15/2017,2028.49
6/14/2017,2031.09
6/13/2017,2023.41
6/12/2017,2022.77
6/9/2017,2024.12
6/8/2017,2024.64
6/7/2017,2026.25
6/6/2017,2028.99
6/5/2017,2025.39
6/2/2017,2027.23
6/1/2017,2021.55
5/31/2017,2023.34
5/30/2017,2021.28
5/26/2017,2017.39
5/25/2017,2017.14
5/24/2017,2015.53
5/23/2017,2013.44
5/22/2017,2016.7
5/19/2017,2016.8
5/18/2017,2017.52
5/17/2017,2020.12
5/16/2017,2008.91
5/15/2017,2007.47
5/12/2017,2007.23
5/11/2017,1999.92
5/10/2017,1998.89
5/9/2017,1998.88
5/8/2017,2001.53
5/5/2017,2003.26
5/4/2017,2002.3
5/3/2017,2006.64
5/2/2017,2007.24
5/1/2017,2003.52
4/28/2017,2007.89
4/27/2017,2006.12
4/26/2017,2004.08
4/25/2017,2002.14
4/24/2017,2007.85
4/21/2017,2011.04
4/20/2017,2010.17
4/19/2017,2014.48
4/18/2017,2016.63
4/17/2017,2009.46
4/13/2017,2010.98
4/12/2017,2004.68
4/11/2017,2004.5
4/10/2017,1997.35
4/7/2017,1995.74
4/6/2017,1998.86
4/5/2017,1997.41
4/4/2017,1997.68
4/3/2017,1997.77
3/31/2017,1992.51
3/30/2017,1990.03
3/29/2017,1992.82
3/28/2017,1989.71
3/27/2017,1993.87
3/24/2017,1991.18
3/23/2017,1989.09
3/22/2017,1991.05
3/21/2017,1986.99
3/20/2017,1982.72
3/17/2017,1979.31
3/16/2017,1977.08
3/15/2017,1978.23
3/14/2017,1967.6
3/13/2017,1966.71
3/10/2017,1969.37
3/9/2017,1967.61
3/8/2017,1973.46
3/7/2017,1978.48
3/6/2017,1980.91
3/3/2017,1980.38
3/2/2017,1979.74
3/1/2017,1982.42
2/28/2017,1993.56
2/27/2017,1992.59
2/24/2017,1997.37
2/23/2017,1989.74
2/22/2017,1986.12
2/21/2017,1984.85
2/17/2017,1985.06
2/16/2017,1982.41
2/15/2017,1976.83
2/14/2017,1980.53
2/13/2017,1983.96
2/10/2017,1985.53
2/9/2017,1986.6
2/8/2017,1991.99
2/7/2017,1987.33
2/6/2017,1985.06
2/3/2017,1976.85
2/2/2017,1978.88
2/1/2017,1977.78
1/31/2017,1980.25
1/30/2017,1977.56
1/27/2017,1977.6
1/26/2017,1974.51
1/25/2017,1972.08
1/24/2017,1977.26
1/23/2017,1984.27
1/20/2017,1976.87
1/19/2017,1976.32
1/18/2017,1982.88
1/17/2017,1989.79
1/13/2017,1983.7
1/12/2017,1986.02
1/11/2017,1985.23
1/10/2017,1983.83
1/9/2017,1984.12
1/6/2017,1979.81
1/5/2017,1985.25
1/4/2017,1975.72
1/3/2017,1975.81
12/30/2016,1976.37
12/29/2016,1971.49
12/28/2016,1967.64
12/27/2016,1961.53
12/23/2016,1963.42
12/22/2016,1962.28
12/21/2016,1962.45
12/20/2016,1959.2
12/19/2016,1960.89
12/16/2016,1954.59
12/15/2016,1956.59
12/14/2016,1962.83
12/13/2016,1967.23
12/12/2016,1966.78
12/9/2016,1966.65
12/8/2016,1973.8
12/7/2016,1977.18
12/6/2016,1971.8
12/5/2016,1972.37
12/2/2016,1971.84
12/1/2016,1966.01
11/30/2016,1973.59
11/29/2016,1978.83
11/28/2016,1976.1
11/25/2016,1970.32
11/23/2016,1971.39
11/22/2016,1975.49
11/21/2016,1973.98
11/18/2016,1974.22
11/17/2016,1980.74
11/16/2016,1985.73
11/15/2016,1983.39
11/14/2016,1983.11
11/10/2016,1994.66
11/9/2016,1999.13
11/8/2016,2018.85
11/7/2016,2021.97
11/4/2016,2024.64
11/3/2016,2022.27
11/2/2016,2023.46
11/1/2016,2022.56
10/31/2016,2021.4
10/28/2016,2019.77
10/27/2016,2020.01
10/26/2016,2025.01
10/25/2016,2028.37
10/24/2016,2028.04
10/21/2016,2029.88
10/20/2016,2029.55
10/19/2016,2028.99
10/18/2016,2028.55
10/17/2016,2026.49
10/14/2016,2023.29
10/13/2016,2027.94
10/12/2016,2023.59
10/11/2016,2024.71
10/7/2016,2026.58
10/6/2016,2026.18
10/5/2016,2027.87
10/4/2016,2030.3
10/3/2016,2036.01
9/30/2016,2036.98
9/29/2016,2041.77
9/28/2016,2040.43
9/27/2016,2041.13
9/26/2016,2038.02
9/23/2016,2035.78
9/22/2016,2034.06
9/21/2016,2029.24
9/20/2016,2026.95
9/19/2016,2025.87
9/16/2016,2025.17
9/15/2016,2025.26
9/14/2016,2025.83
9/13/2016,2021.65
9/12/2016,2027.61
9/9/2016,2027.38
9/8/2016,2033.52
9/7/2016,2041.4
9/6/2016,2041.09
9/2/2016,2035.14
9/1/2016,2037.75
8/31/2016,2038.18
8/30/2016,2038
8/29/2016,2038.89
8/26/2016,2031.66
8/25/2016,2037.01
8/24/2016,2038.9
8/23/2016,2039.19
8/22/2016,2039.09
8/19/2016,2034.68
8/18/2016,2038.69
8/17/2016,2035.71
8/16/2016,2033.46
8/15/2016,2035.28
8/12/2016,2038.36
8/11/2016,2032.84
8/10/2016,2039.54
8/9/2016,2035.54
8/8/2016,2031.04
8/5/2016,2029.93
8/4/2016,2036.69
8/3/2016,2031.77
8/2/2016,2031.97
8/1/2016,2036.27
7/29/2016,2040.51
7/28/2016,2035.11
7/27/2016,2034.86
7/26/2016,2030.18
7/25/2016,2030.08
7/22/2016,2030.84
7/21/2016,2030.97
7/20/2016,2029.67
7/19/2016,2031.66
7/18/2016,2029.12
7/15/2016,2028.2
7/14/2016,2033.5
7/13/2016,2038.9
7/12/2016,2034.19
7/11/2016,2039.93
7/8/2016,2044.06
7/7/2016,2041.18
7/6/2016,2039.83
7/5/2016,2041.9
7/1/2016,2031.96
6/30/2016,2027.69
6/29/2016,2027.98
6/28/2016,2027.91
6/27/2016,2027.45
6/24/2016,2016.61
6/23/2016,2005.37
6/22/2016,2009.1
6/21/2016,2008.11
6/20/2016,2010.13
6/17/2016,2012.7
6/16/2016,2017.16
6/15/2016,2014.51
6/14/2016,2012.45
6/13/2016,2013.29
6/10/2016,2011.69
6/9/2016,2008.81
6/8/2016,2005.84
6/7/2016,2004.36
6/6/2016,2002.75
6/3/2016,2004.15
6/2/2016,1994.18
6/1/2016,1990.86
5/31/2016,1991.9
5/27/2016,1990.89
5/26/2016,1991.89
5/25/2016,1986.41
5/24/2016,1987.1
5/23/2016,1988.35
5/20/2016,1987.85
5/19/2016,1988.24
5/18/2016,1984.01
5/17/2016,1995.39
5/16/2016,1995.97
5/13/2016,2000.31
5/12/2016,1995.89
5/11/2016,1999.15
5/10/2016,1996.88
5/9/2016,1996.48
5/6/2016,1994.72
5/5/2016,1997.05
5/4/2016,1993.54
5/3/2016,1992.76
5/2/2016,1987.08
4/29/2016,1991.39
4/28/2016,1988.72
4/27/2016,1986.32
4/26/2016,1980.34
4/25/2016,1982.4
4/22/2016,1983.47
4/21/2016,1984.49
4/20/2016,1985.29
4/19/2016,1990.62
4/18/2016,1990.51
4/15/2016,1991.97
4/14/2016,1988.8
4/13/2016,1989.88
4/12/2016,1987.29
4/11/2016,1991.38
4/8/2016,1990.4
4/7/2016,1993.21
4/6/2016,1987.07
4/5/2016,1989.44
4/4/2016,1984.68
4/1/2016,1982.94
3/31/2016,1983.77
3/30/2016,1979
3/29/2016,1979.73
3/28/2016,1973.75
3/24/2016,1971.46
3/23/2016,1974.13
3/22/2016,1967.83
3/21/2016,1968.09
3/18/2016,1972.23
3/17/2016,1968.71
3/16/2016,1964.12
3/15/2016,1960.52
3/14/2016,1960.42
3/11/2016,1957.25
3/10/2016,1958.99
3/9/2016,1960.34
3/8/2016,1964.71
3/7/2016,1958.54
3/4/2016,1958.75
3/3/2016,1962.16
3/2/2016,1959.02
3/1/2016,1958.43
2/29/2016,1965.74
2/26/2016,1963
2/25/2016,1968.97
2/24/2016,1964.59
2/23/2016,1964.58
2/22/2016,1962.22
2/19/2016,1962.61
2/18/2016,1961.97
2/17/2016,1955.63
2/16/2016,1958.71
2/12/2016,1959.73
2/11/2016,1968.72
2/10/2016,1966.18
2/9/2016,1963.8
2/8/2016,1964.78
2/5/2016,1956.58
2/4/2016,1955.8
2/3/2016,1954.27
2/2/2016,1956.07
2/1/2016,1947.44
1/29/2016,1951.89
1/28/2016,1946.68
1/27/2016,1945.22
1/26/2016,1945.57
1/25/2016,1943.49
1/22/2016,1941.88
1/21/2016,1942.9
1/20/2016,1945.99
1/19/2016,1943.51
1/15/2016,1944.16
1/14/2016,1939.19
1/13/2016,1943.24
1/12/2016,1941.11
1/11/2016,1935.88
1/8/2016,1937.73
1/7/2016,1935.66
1/6/2016,1934.18
1/5/2016,1927.32
1/4/2016,1927.68
12/31/2015,1925.4
12/30/2015,1921.91
12/29/2015,1920.87
12/28/2015,1928.23
12/24/2015,1926.02
12/23/2015,1924.05
12/22/2015,1926.12
12/21/2015,1930.12
12/18/2015,1930.46
12/17/2015,1927.69
12/16/2015,1922.9
12/15/2015,1924.83
12/14/2015,1928.09
12/11/2015,1937.3
12/10/2015,1929.73
12/9/2015,1933.02
12/8/2015,1930.6
12/7/2015,1933.22
12/4/2015,1928.15
12/3/2015,1922.56
12/2/2015,1936.6
12/1/2015,1937.98
11/30/2015,1931.64
11/27/2015,1930.55
11/25/2015,1929.94
11/24/2015,1929.16
11/23/2015,1928.67
11/20/2015,1927.84
11/19/2015,1929.54
11/18/2015,1927
11/17/2015,1927.25
11/16/2015,1925.51
11/13/2015,1924.94
11/12/2015,1921.67
11/10/2015,1922.35
11/9/2015,1920.36
11/6/2015,1921.29
11/5/2015,1929.33
11/4/2015,1930.3
11/3/2015,1931.73
11/2/2015,1934.63
10/30/2015,1936.76
10/29/2015,1934.59
10/28/2015,1942.15
10/27/2015,1948.21
10/26/2015,1945.84
10/23/2015,1942.97
10/22/2015,1947.13
10/21/2015,1945.17
10/20/2015,1940.97
10/19/2015,1944.64
10/16/2015,1944.74
10/15/2015,1944.43
10/14/2015,1948.19
10/13/2015,1941.21
10/9/2015,1937.49
10/8/2015,1936.25
10/7/2015,1940.33
10/6/2015,1941.08
10/5/2015,1938.2
10/2/2015,1942.76
10/1/2015,1937.67
9/30/2015,1936.43
9/29/2015,1936.71
9/28/2015,1934.72
9/25/2015,1929.59
9/24/2015,1933.78
9/23/2015,1932.32
9/22/2015,1933.77
9/21/2015,1926.41
9/18/2015,1934.26
9/17/2015,1926.62
9/16/2015,1917.21
9/15/2015,1918.23
9/14/2015,1927.8
9/11/2015,1927.61
9/10/2015,1924.28
9/9/2015,1927.57
9/8/2015,1924.73
9/4/2015,1929.86
9/3/2015,1926.28
9/2/2015,1923.09
9/1/2015,1925.13
8/31/2015,1923.42
8/28/2015,1924.58
8/27/2015,1926.17
8/26/2015,1923.97
8/25/2015,1927.04
8/24/2015,1938.83
8/21/2015,1935.92
8/20/2015,1933.73
8/19/2015,1930.96
8/18/2015,1924.94
8/17/2015,1928.71
8/14/2015,1924.64
8/13/2015,1925.41
8/12/2015,1930.58
8/11/2015,1930.92
8/10/2015,1922.38
8/7/2015,1927.35
8/6/2015,1923
8/5/2015,1920.1
8/4/2015,1924.9
8/3/2015,1930.78
7/31/2015,1926.19
7/30/2015,1920.96
7/29/2015,1919.74
7/28/2015,1921.7
7/27/2015,1922.9
7/24/2015,1920
7/23/2015,1920.11
7/22/2015,1916.71
7/21/2015,1915.16
7/20/2015,1912.24
7/17/2015,1914.74
7/16/2015,1913.66
7/15/2015,1913.81
7/14/2015,1909.48
7/13/2015,1906.61
7/10/2015,1906.79
7/9/2015,1916.49
7/8/2015,1925.01
7/7/2015,1922.34
7/6/2015,1918.65
7/2/2015,1908.84
7/1/2015,1905.57
6/30/2015,1912.89
6/29/2015,1912.24
6/26/2015,1900.97
6/25/2015,1908.44
6/24/2015,1910.16
6/23/2015,1906.36
6/22/2015,1910.28
6/19/2015,1918.29
6/18/2015,1911.33
6/17/2015,1914.37
6/16/2015,1913.02
6/15/2015,1910.11
6/12/2015,1908.7
6/11/2015,1909.44
6/10/2015,1900.87
6/9/2015,1906.42
6/8/2015,1910.41
6/5/2015,1907.8
6/4/2015,1916.28
6/3/2015,1910.67
6/2/2015,1918.64
6/1/2015,1924.8
5/29/2015,1933.98
5/28/2015,1930.89
5/27/2015,1930.22
5/26/2015,1929.9
5/22/2015,1922.15
5/21/2015,1926.32
5/20/2015,1921.34
5/19/2015,1920.85
5/18/2015,1924.26
5/15/2015,1931.33
5/14/2015,1923
5/13/2015,1919.49
5/12/2015,1920.98
5/11/2015,1919.93
5/8/2015,1930.66
5/7/2015,1926.75
5/6/2015,1921.99
5/5/2015,1927.11
5/4/2015,1930.5
5/1/2015,1932.34
4/30/2015,1938.65
4/29/2015,1939.82
4/28/2015,1945.11
4/27/2015,1949.92
4/24/2015,1950.27
4/23/2015,1947.65
4/22/2015,1945.36
4/21/2015,1950.36
4/20/2015,1951.12
4/17/2015,1954.95
4/16/2015,1953.08
4/15/2015,1951.67
4/14/2015,1951.46
4/13/2015,1948.46
4/10/2015,1946.45
4/9/2015,1946.07
4/8/2015,1951.44
4/7/2015,1950.82
4/6/2015,1949.24
4/3/2015,1954.21
4/2/2015,1948.32
4/1/2015,1951.56
3/31/2015,1945.63
3/30/2015,1942.62
3/27/2015,1943.39
3/26/2015,1937.23
3/25/2015,1944.65
3/24/2015,1948.11
3/23/2015,1944.74
3/20/2015,1943.29
3/19/2015,1939.22
3/18/2015,1941.3
3/17/2015,1931.26
3/16/2015,1928.78
3/13/2015,1928
3/12/2015,1929.46
3/11/2015,1928.09
3/10/2015,1926.59
3/9/2015,1921.59
3/6/2015,1917.72
3/5/2015,1929.05
3/4/2015,1927.5
3/3/2015,1926.97
3/2/2015,1929.91
2/27/2015,1936.64
2/26/2015,1934.58
2/25/2015,1938.47
2/24/2015,1937.1
2/23/2015,1930.34
2/20/2015,1924.09
2/19/2015,1925.44
2/18/2015,1928.29
2/17/2015,1921.31
2/13/2015,1930.84
2/12/2015,1933.37
2/11/2015,1932
2/10/2015,1931.74
2/9/2015,1935.22
2/6/2015,1935.38
2/5/2015,1945.44
2/4/2015,1946.46
2/3/2015,1947.34
2/2/2015,1955.55
1/30/2015,1955.02
1/29/2015,1948.51
1/28/2015,1951.07
1/27/2015,1943.1
1/26/2015,1942.39
1/23/2015,1943.59
1/22/2015,1937.13
1/21/2015,1938.8
1/20/2015,1942.19
1/16/2015,1940.79
1/15/2015,1945.93
1/14/2015,1941.08
1/13/2015,1937.67
1/12/2015,1936.14
1/9/2015,1931.54
1/8/2015,1927.8
1/7/2015,1931.91
1/6/2015,1931.52
1/5/2015,1925.4
1/2/2015,1919.31
12/31/2014,1914.87
12/30/2014,1913.34
12/29/2014,1911.7
12/26/2014,1907.87
12/24/2014,1906.38
12/23/2014,1905.8
12/22/2014,1913.1
12/19/2014,1911.42
12/18/2014,1908.92
12/17/2014,1911.28
12/16/2014,1915.9
12/15/2014,1913.76
12/12/2014,1916.65
12/11/2014,1911.12
12/10/2014,1912.46
12/9/2014,1908.97
12/8/2014,1907.04
12/5/2014,1902.92
12/4/2014,1907.69
12/3/2014,1905.1
12/2/2014,1905.15
12/1/2014,1910.93
11/28/2014,1913.08
11/26/2014,1910
11/25/2014,1908.27
11/24/2014,1904.11
11/21/2014,1902.57
11/20/2014,1899.75
11/19/2014,1897.79
11/18/2014,1900.28
11/17/2014,1899.77
11/14/2014,1900.82
11/13/2014,1898.88
11/12/2014,1897.99
11/10/2014,1897.28
11/7/2014,1901.06
11/6/2014,1896.04
11/5/2014,1898.05
11/4/2014,1898.52
11/3/2014,1898.28
10/31/2014,1899.6
10/30/2014,1901.67
10/29/2014,1900.15
10/28/2014,1903.45
10/27/2014,1905.43
10/24/2014,1903.64
10/23/2014,1903.54
10/22/2014,1907.63
10/21/2014,1909.34
10/20/2014,1910.58
10/17/2014,1908.51
10/16/2014,1910.4
10/15/2014,1916.87
10/14/2014,1907.91
10/10/2014,1899.96
10/9/2014,1899.13
10/8/2014,1899.33
10/7/2014,1896.81
10/6/2014,1890.99
10/3/2014,1888.08
10/2/2014,1888.14
10/1/2014,1890.44
9/30/2014,1881.11
9/29/2014,1882.74
9/26/2014,1880.4
9/25/2014,1882.77
9/24/2014,1878.22
9/23/2014,1881.09
9/22/2014,1878.52
9/19/2014,1876.24
9/18/2014,1872.43
9/17/2014,1873.62
9/16/2014,1874.98
9/15/2014,1874.77
9/12/2014,1873.04
9/11/2014,1879.46
9/10/2014,1878.9
9/9/2014,1882.17
9/8/2014,1885.07
9/5/2014,1885.18
9/4/2014,1885.99
9/3/2014,1889.23
9/2/2014,1888.09
8/29/2014,1893.97
8/28/2014,1893.88
8/27/2014,1891.47
8/26/2014,1888.46
8/25/2014,1888.38
8/22/2014,1887.14
8/21/2014,1886.67
8/20/2014,1884.25
8/19/2014,1885.96
8/18/2014,1887.48
8/15/2014,1891.33
8/14/2014,1887.24
8/13/2014,1884.47
8/12/2014,1881.37
8/11/2014,1882.79
8/8/2014,1882.94
8/7/2014,1883.12
8/6/2014,1879.19
8/5/2014,1879.3
8/4/2014,1878.98
8/1/2014,1877.75
7/31/2014,1873.29
7/30/2014,1873.53
7/29/2014,1881.06
7/28/2014,1878.5
7/25/2014,1879.94
7/24/2014,1876.33
7/23/2014,1880.43
7/22/2014,1880.49
7/21/2014,1878.92
7/18/2014,1878.25
7/17/2014,1879.04
7/16/2014,1874.15
7/15/2014,1873.84
7/14/2014,1874.46
7/11/2014,1877
7/10/2014,1875.47
7/9/2014,1874.43
7/8/2014,1872.74
7/7/2014,1868.81
7/3/2014,1866.31
7/2/2014,1868.48
7/1/2014,1873.83
6/30/2014,1878
6/27/2014,1876.16
6/26/2014,1876.84
6/25/2014,1873.73
6/24/2014,1871.28
6/23/2014,1868.61
6/20/2014,1868.13
6/19/2014,1867.68
6/18/2014,1866.97
6/17/2014,1863.64
6/16/2014,1868.52
6/13/2014,1867.45
6/12/2014,1869.13
6/11/2014,1864.43
6/10/2014,1864.32
6/9/2014,1866.3
6/6/2014,1867.39
6/5/2014,1868.22
6/4/2014,1865.83
6/3/2014,1866.41
6/2/2014,1871.04
5/30/2014,1877.03
5/29/2014,1877.64
5/28/2014,1879.33
5/27/2014,1872.43
5/23/2014,1870.1
5/22/2014,1868.19
5/21/2014,1869.62
5/20/2014,1871.66
5/19/2014,1868.99
5/16/2014,1870.02
5/15/2014,1871.77
5/14/2014,1869.32
5/13/2014,1862.52
5/12/2014,1859.38
5/9/2014,1861.57
5/8/2014,1863.94
5/7/2014,1862.91
5/6/2014,1861.58
5/5/2014,1859.67
5/2/2014,1861.06
5/1/2014,1860.07
4/30/2014,1855.9
4/29/2014,1851.4
4/28/2014,1853.12
4/25/2014,1853.68
4/24/2014,1851.71
4/23/2014,1851.32
4/22/2014,1847.47
4/21/2014,1847.03
4/17/2014,1847.06
4/16/2014,1852.91
4/15/2014,1853.72
4/14/2014,1853.06
4/11/2014,1854.75
4/10/2014,1854
4/9/2014,1848.1
4/8/2014,1847.32
4/7/2014,1846.09
4/4/2014,1842.68
4/3/2014,1836.55
4/2/2014,1834.71
4/1/2014,1838.39
3/31/2014,1840.37
3/28/2014,1840.83
3/27/2014,1843.68
3/26/2014,1841.44
3/25/2014,1837.8
3/24/2014,1837.23
3/21/2014,1836.04
3/20/2014,1832.83
3/19/2014,1833.44
3/18/2014,1841.27
3/17/2014,1839.37
3/14/2014,1843.31
3/13/2014,1843.63
3/12/2014,1837.66
3/11/2014,1834.79
3/10/2014,1833.75
3/7/2014,1832.95
3/6/2014,1837.47
3/5/2014,1840.61
3/4/2014,1840.77
3/3/2014,1847.07
2/28/2014,1843.51
2/27/2014,1844.35
2/26/2014,1841.38
2/25/2014,1838.81
2/24/2014,1834.03
2/21/2014,1834.65
2/20/2014,1832.58
2/19/2014,1834.54
2/18/2014,1836.54
2/14/2014,1833.27
2/13/2014,1834.57
2/12/2014,1829.94
2/11/2014,1833.54
2/10/2014,1836.52
2/7/2014,1836.2
2/6/2014,1832.47
2/5/2014,1833.92
2/4/2014,1837.24
2/3/2014,1840.54
1/31/2014,1833.76
1/30/2014,1831.74
1/29/2014,1833.29
1/28/2014,1827.95
1/27/2014,1825.98
1/24/2014,1828.54
1/23/2014,1826.39
1/22/2014,1819.99
1/21/2014,1823.53
1/17/2014,1822.73
1/16/2014,1821.2
1/15/2014,1817.86
1/14/2014,1818.91
1/13/2014,1823.47
1/10/2014,1820.01
1/9/2014,1810.51
1/8/2014,1808.38
1/7/2014,1813.38
1/6/2014,1811.22
1/3/2014,1807.98
1/2/2014,1808.44
12/31/2013,1807.06
12/30/2013,1808.92
12/27/2013,1805.42
12/26/2013,1805.69
12/24/2013,1806
12/23/2013,1810.76
12/20/2013,1812.62
12/19/2013,1809.23
12/18/2013,1811.6
12/17/2013,1814.15
12/16/2013,1810.75
12/13/2013,1810.73
12/12/2013,1809.39
12/11/2013,1811.99
12/10/2013,1815.87
12/9/2013,1810.71
12/6/2013,1808.18
12/5/2013,1807.91
12/4/2013,1808.88
12/3/2013,1814.21
12/2/2013,1812.75
11/29/2013,1817.33
11/27/2013,1817.19
11/26/2013,1819.94
11/25/2013,1816.9
11/22/2013,1816.13
11/21/2013,1814.16
11/20/2013,1813.2
11/19/2013,1817.99
11/18/2013,1820.97
11/15/2013,1817.19
11/14/2013,1816.37
11/13/2013,1811.95
11/12/2013,1808.25
11/8/2013,1809.57
11/7/2013,1819.84
11/6/2013,1817.45
11/5/2013,1815.73
11/4/2013,1820.75
11/1/2013,1818.96
10/31/2013,1824.16
10/30/2013,1824.77
10/29/2013,1825.65
10/28/2013,1825.58
10/25/2013,1825.69
10/24/2013,1824.07
10/23/2013,1826.54
10/22/2013,1824.57
10/21/2013,1817.34
10/18/2013,1818.79
10/17/2013,1818.62
10/16/2013,1811.41
10/15/2013,1806.55
10/11/2013,1808.78
10/10/2013,1807.75
10/9/2013,1808.57
10/8/2013,1809.22
10/7/2013,1809.75
10/4/2013,1808.5
10/3/2013,1811.1
10/2/2013,1809.5
10/1/2013,1807.66
9/30/2013,1809.53
9/27/2013,1809.9
9/26/2013,1808.12
9/25/2013,1810.67
9/24/2013,1807.71
9/23/2013,1802.23
9/20/2013,1800.23
9/19/2013,1799.03
9/18/2013,1801.31
9/17/2013,1788.02
9/16/2013,1786.16
9/13/2013,1782.81
9/12/2013,1782.13
9/11/2013,1781.22
9/10/2013,1777.49
9/9/2013,1782.45
9/6/2013,1777.13
9/5/2013,1772.95
9/4/2013,1781.3
9/3/2013,1785.39
8/30/2013,1792.56
8/29/2013,1792.01
8/28/2013,1788.67
8/27/2013,1793.76
8/26/2013,1787.58
8/23/2013,1784.68
8/22/2013,1777.53
8/21/2013,1780.73
8/20/2013,1784.24
8/19/2013,1779.08
8/16/2013,1783.98
8/15/2013,1790.29
8/14/2013,1794.97
8/13/2013,1794.54
8/12/2013,1802.93
8/9/2013,1804.5
8/8/2013,1803.86
8/7/2013,1802.32
8/6/2013,1799.38
8/5/2013,1799.78
8/2/2013,1801.89
8/1/2013,1792.03
7/31/2013,1801.77
7/30/2013,1800.64
7/29/2013,1801.78
7/26/2013,1803.45
7/25/2013,1799.36
7/24/2013,1800.73
7/23/2013,1806.27
7/22/2013,1808.17
7/19/2013,1806.84
7/18/2013,1802.07
7/17/2013,1804.88
7/16/2013,1801.37
7/15/2013,1799.16
7/12/2013,1794.43
7/11/2013,1796.2
7/10/2013,1786.73
7/9/2013,1790.93
7/8/2013,1788.3
7/5/2013,1780.68
7/3/2013,1798.79
7/2/2013,1801.81
7/1/2013,1800.42
6/28/2013,1799.31
6/27/2013,1797.37
6/26/2013,1790.56
6/25/2013,1785.72
6/24/2013,1788.85
6/21/2013,1793.27
6/20/2013,1801.56
6/19/2013,1812.74
6/18/2013,1823.69
6/17/2013,1824.01
6/14/2013,1826.38
6/13/2013,1821.52
6/12/2013,1816.96
6/11/2013,1819.79
6/10/2013,1819.65
6/7/2013,1822.74
6/6/2013,1828.37
6/5/2013,1826.42
6/4/2013,1825.77
6/3/2013,1828.42
5/31/2013,1827.58
5/30/2013,1830.72
5/29/2013,1830.99
5/28/2013,1830.98
5/24/2013,1840.35
5/23/2013,1839.54
5/22/2013,1840
5/21/2013,1845.58
5/20/2013,1843.73
5/17/2013,1844.56
5/16/2013,1851.04
5/15/2013,1845.37
5/14/2013,1844.97
5/13/2013,1847.17
5/10/2013,1848.36
5/9/2013,1854.63
5/8/2013,1855.82
5/7/2013,1854.02
5/6/2013,1854.52
5/3/2013,1855.84
5/2/2013,1863.63
