Date,Close
12/1/2016,184.833
11/30/2016,185.035
11/29/2016,185.059
11/28/2016,184.967
11/25/2016,184.776
11/23/2016,184.685
11/22/2016,184.941
11/21/2016,184.746
11/18/2016,184.658
11/17/2016,184.744
11/16/2016,184.657
11/15/2016,184.915
11/14/2016,184.699
11/10/2016,185.328
11/9/2016,186.014
11/8/2016,185.945
11/7/2016,186.036
11/4/2016,186.057
11/3/2016,185.997
11/2/2016,186.07
11/1/2016,185.762
10/31/2016,185.89
10/28/2016,185.846
10/27/2016,185.955
10/26/2016,186.264
10/25/2016,186.544
10/24/2016,186.502
10/21/2016,186.547
10/20/2016,186.579
10/19/2016,186.496
10/18/2016,186.454
10/17/2016,186.371
10/14/2016,186.383
10/13/2016,186.45
10/12/2016,186.33
10/11/2016,186.458
10/7/2016,186.543
10/6/2016,186.628
10/5/2016,186.658
10/4/2016,186.98
10/3/2016,187.03
9/30/2016,187.109
9/29/2016,187.046
9/28/2016,187.233
9/27/2016,187.076
9/26/2016,186.882
9/23/2016,186.708
9/22/2016,186.706
9/21/2016,186.353
9/20/2016,186.576
9/19/2016,186.357
9/16/2016,186.352
9/15/2016,186.28
9/14/2016,186.251
9/13/2016,186.132
9/12/2016,186.156
9/9/2016,186.174
9/8/2016,186.558
9/7/2016,186.892
9/6/2016,186.733
9/2/2016,186.33
9/1/2016,186.433
8/31/2016,186.56
8/30/2016,186.656
8/29/2016,186.645
8/26/2016,186.652
8/25/2016,186.61
8/24/2016,186.594
8/23/2016,186.644
8/22/2016,186.572
8/19/2016,186.496
8/18/2016,186.615
8/17/2016,186.461
8/16/2016,186.417
8/15/2016,186.563
8/12/2016,186.706
8/11/2016,186.728
8/10/2016,186.732
8/9/2016,186.568
8/8/2016,186.379
8/5/2016,186.418
8/4/2016,186.39
8/3/2016,186.067
8/2/2016,186.005
8/1/2016,186.437
7/29/2016,186.603
7/28/2016,186.757
7/27/2016,186.788
7/26/2016,186.463
7/25/2016,186.503
7/22/2016,186.398
7/21/2016,186.35
7/20/2016,186.36
7/19/2016,186.341
7/18/2016,186.284
7/15/2016,186.222
7/14/2016,186.483
7/13/2016,186.644
7/12/2016,186.514
7/11/2016,186.671
7/8/2016,186.747
7/7/2016,186.576
7/6/2016,186.597
7/5/2016,186.542
7/1/2016,186.43
6/30/2016,186.179
6/29/2016,186.023
6/28/2016,185.887
6/27/2016,185.527
6/24/2016,185.189
6/23/2016,184.751
6/22/2016,184.788
6/21/2016,184.861
6/20/2016,184.929
6/17/2016,184.924
6/16/2016,185.015
6/15/2016,185.069
6/14/2016,184.947
6/13/2016,184.89
6/10/2016,185.016
6/9/2016,184.944
6/8/2016,184.842
6/7/2016,184.83
6/6/2016,184.702
6/3/2016,184.752
6/2/2016,184.551
6/1/2016,184.495
5/31/2016,184.436
5/27/2016,184.453
5/26/2016,184.462
5/25/2016,184.382
5/24/2016,184.232
5/23/2016,184.156
5/20/2016,184.174
5/19/2016,184.104
5/18/2016,184.202
5/17/2016,184.375
5/16/2016,184.292
5/13/2016,184.335
5/12/2016,184.241
5/11/2016,184.343
5/10/2016,184.304
5/9/2016,184.245
5/6/2016,184.199
5/5/2016,184.05
5/4/2016,183.963
5/3/2016,183.958
5/2/2016,183.693
4/29/2016,183.6
4/28/2016,183.697
4/27/2016,183.566
4/26/2016,183.548
4/25/2016,183.605
4/22/2016,183.826
4/21/2016,183.801
4/20/2016,184.12
4/19/2016,184.013
4/18/2016,184.095
4/15/2016,184.153
4/14/2016,184.015
4/13/2016,184.114
4/12/2016,184.016
4/11/2016,184.129
4/8/2016,184.172
4/7/2016,184.024
4/6/2016,184.087
4/5/2016,184.142
4/4/2016,184.097
4/1/2016,184.036
3/31/2016,183.984
3/30/2016,184.068
3/29/2016,184.085
3/28/2016,183.862
3/24/2016,183.832
3/23/2016,183.857
3/22/2016,183.809
3/21/2016,183.797
3/18/2016,183.767
3/17/2016,183.645
3/16/2016,183.39
3/15/2016,183.165
3/14/2016,183.374
3/11/2016,183.272
3/10/2016,183.147
3/9/2016,183.401
3/8/2016,183.82
3/7/2016,183.499
3/4/2016,183.375
3/3/2016,183.525
3/2/2016,183.525
3/1/2016,183.797
2/29/2016,183.862
2/26/2016,183.572
2/25/2016,183.53
2/24/2016,183.462
2/23/2016,183.245
2/22/2016,183.286
2/19/2016,183.121
2/18/2016,183.032
2/17/2016,182.725
2/16/2016,182.759
2/12/2016,182.728
2/11/2016,183.147
2/10/2016,183.023
2/9/2016,183.053
2/8/2016,182.859
2/5/2016,182.841
2/4/2016,182.78
2/3/2016,182.921
2/2/2016,182.674
2/1/2016,182.573
1/29/2016,182.641
1/28/2016,182.044
1/27/2016,181.984
1/26/2016,181.933
1/25/2016,181.773
1/22/2016,181.699
1/21/2016,181.754
1/20/2016,181.588
1/19/2016,181.548
1/15/2016,181.598
1/14/2016,181.372
1/13/2016,181.396
1/12/2016,181.26
1/11/2016,181.27
1/8/2016,181.389
1/7/2016,181.249
1/6/2016,181.405
1/5/2016,181.215
1/4/2016,181.08
12/31/2015,180.833
12/30/2015,180.779
12/29/2015,180.76
12/28/2015,180.66
12/24/2015,180.615
12/23/2015,180.591
12/22/2015,180.731
12/21/2015,180.921
12/18/2015,180.976
12/17/2015,180.75
12/16/2015,180.442
12/15/2015,180.454
12/14/2015,180.799
12/11/2015,180.966
12/10/2015,180.878
12/9/2015,180.766
12/8/2015,180.866
12/7/2015,180.762
12/4/2015,180.358
12/3/2015,180.481
12/2/2015,181.367
12/1/2015,181.285
11/30/2015,181.147
11/27/2015,181.241
11/25/2015,181.085
11/24/2015,180.901
11/23/2015,180.799
11/20/2015,180.916
11/19/2015,180.886
11/18/2015,180.796
11/17/2015,180.664
11/16/2015,180.656
11/13/2015,180.57
11/12/2015,180.413
11/10/2015,180.286
11/9/2015,179.967
11/6/2015,179.98
11/5/2015,180.307
11/4/2015,180.34
11/3/2015,180.394
11/2/2015,180.395
10/30/2015,180.576
10/29/2015,180.626
10/28/2015,181.019
10/27/2015,180.95
10/26/2015,180.696
10/23/2015,180.666
10/22/2015,180.73
10/21/2015,180.315
10/20/2015,180.097
10/19/2015,180.292
10/16/2015,180.341
10/15/2015,180.287
10/14/2015,180.355
10/13/2015,180.116
10/9/2015,180.008
10/8/2015,180.094
10/7/2015,180.055
10/6/2015,180.116
10/5/2015,180.213
10/2/2015,180.353
10/1/2015,180.151
9/30/2015,179.953
9/29/2015,179.95
9/28/2015,179.844
9/25/2015,179.691
9/24/2015,179.91
9/23/2015,179.795
9/22/2015,179.832
9/21/2015,179.522
9/18/2015,179.652
9/17/2015,179.09
9/16/2015,179.128
9/15/2015,179.264
9/14/2015,179.518
9/11/2015,179.581
9/10/2015,179.474
9/9/2015,179.422
9/8/2015,179.47
9/4/2015,179.444
9/3/2015,179.148
9/2/2015,178.876
9/1/2015,178.866
8/31/2015,178.952
8/28/2015,179.032
8/27/2015,178.994
8/26/2015,179.004
8/25/2015,178.952
8/24/2015,179.444
8/21/2015,179.479
8/20/2015,179.467
8/19/2015,179.317
8/18/2015,179.293
8/17/2015,179.397
8/14/2015,179.288
8/13/2015,179.386
8/12/2015,179.523
8/11/2015,179.433
8/10/2015,179.119
8/7/2015,179.205
8/6/2015,179.016
8/5/2015,178.943
8/4/2015,179.287
8/3/2015,179.22
7/31/2015,179.217
7/30/2015,179.059
7/29/2015,178.924
7/28/2015,178.971
7/27/2015,178.952
7/24/2015,178.956
7/23/2015,178.747
7/22/2015,178.688
7/21/2015,178.541
7/20/2015,178.643
7/17/2015,178.552
7/16/2015,178.352
7/15/2015,178.221
7/14/2015,178.059
7/13/2015,178.022
7/10/2015,177.932
7/9/2015,178.141
7/8/2015,178.183
7/7/2015,178.131
7/6/2015,177.708
7/2/2015,177.496
7/1/2015,177.726
6/30/2015,177.806
6/29/2015,177.648
6/26/2015,177.65
6/25/2015,177.739
6/24/2015,177.748
6/23/2015,177.747
6/22/2015,177.702
6/19/2015,177.721
6/18/2015,177.592
6/17/2015,177.433
6/16/2015,177.383
6/15/2015,177.283
6/12/2015,177.56
6/11/2015,177.561
6/10/2015,177.241
6/9/2015,177.481
6/8/2015,177.607
6/5/2015,177.692
6/4/2015,177.877
6/3/2015,177.847
6/2/2015,178.321
6/1/2015,178.867
5/29/2015,179
5/28/2015,178.888
5/27/2015,178.862
5/26/2015,178.723
5/22/2015,178.686
5/21/2015,178.607
5/20/2015,178.622
5/19/2015,178.688
5/18/2015,178.539
5/15/2015,178.67
5/14/2015,178.27
5/13/2015,178.188
5/12/2015,178.24
5/11/2015,178.584
5/8/2015,178.793
5/7/2015,178.475
5/6/2015,178.376
5/5/2015,178.635
5/4/2015,179.206
5/1/2015,179.361
4/30/2015,179.438
4/29/2015,179.612
4/28/2015,180.108
4/27/2015,180.088
4/24/2015,180.082
4/23/2015,179.998
4/22/2015,179.979
4/21/2015,180.057
4/20/2015,180.076
4/17/2015,180.092
4/16/2015,180.155
4/15/2015,180.348
4/14/2015,180.286
4/13/2015,180.173
4/10/2015,180.192
4/9/2015,180.133
4/8/2015,180.166
4/7/2015,180.13
4/6/2015,180.053
4/2/2015,180.045
4/1/2015,180.067
3/31/2015,179.939
3/30/2015,179.827
3/27/2015,179.816
3/26/2015,179.879
3/25/2015,179.928
3/24/2015,179.913
3/23/2015,179.992
3/20/2015,180.163
3/19/2015,180.084
3/18/2015,179.854
3/17/2015,179.659
3/16/2015,179.811
3/13/2015,179.817
3/12/2015,179.891
3/11/2015,179.835
3/10/2015,179.603
3/9/2015,179.402
3/6/2015,179.338
3/5/2015,179.399
3/4/2015,179.24
3/3/2015,179.305
3/2/2015,179.5
2/27/2015,179.593
2/26/2015,179.656
2/25/2015,179.484
2/24/2015,179.315
2/23/2015,179.216
2/20/2015,179.087
2/19/2015,178.966
2/18/2015,178.835
2/17/2015,178.904
2/13/2015,178.995
2/12/2015,178.982
2/11/2015,178.838
2/10/2015,178.783
2/9/2015,178.959
2/6/2015,179.046
2/5/2015,179.151
2/4/2015,179.141
2/3/2015,179.182
2/2/2015,179.385
1/30/2015,179.445
1/29/2015,179.254
1/28/2015,179.188
1/27/2015,179.286
1/26/2015,179.387
1/23/2015,179.476
1/22/2015,179.137
1/21/2015,179.024
1/20/2015,179.12
1/16/2015,179.118
1/15/2015,179.008
1/14/2015,179.006
1/13/2015,178.779
1/12/2015,178.716
1/9/2015,178.572
1/8/2015,178.542
1/7/2015,178.512
1/6/2015,178.689
1/5/2015,178.559
1/2/2015,178.633
12/31/2014,178.346
12/30/2014,178.317
12/29/2014,178.169
12/26/2014,178.06
12/24/2014,178.046
12/23/2014,178.025
12/22/2014,178.006
12/19/2014,177.907
12/18/2014,177.821
12/17/2014,177.846
12/16/2014,177.764
12/15/2014,177.663
12/12/2014,177.589
12/11/2014,177.482
12/10/2014,177.464
12/9/2014,177.519
12/8/2014,177.505
12/5/2014,177.427
12/4/2014,177.367
12/3/2014,177.424
12/2/2014,177.331
12/1/2014,177.42
11/28/2014,177.432
11/26/2014,177.241
11/25/2014,177.2
11/24/2014,177.029
11/21/2014,176.971
11/20/2014,176.736
11/19/2014,176.587
11/18/2014,176.629
11/17/2014,176.717
11/14/2014,176.612
11/13/2014,176.495
11/12/2014,176.438
11/10/2014,176.54
11/7/2014,176.451
11/6/2014,176.457
11/5/2014,176.354
11/4/2014,176.46
11/3/2014,176.311
10/31/2014,176.415
10/30/2014,176.29
10/29/2014,176.197
10/28/2014,176.208
10/27/2014,176.21
10/24/2014,176.176
10/23/2014,176.161
10/22/2014,176.19
10/21/2014,176.18
10/20/2014,176.093
10/17/2014,176.199
10/16/2014,176.172
10/15/2014,176.667
10/14/2014,176.506
10/10/2014,176.327
10/9/2014,176.327
10/8/2014,176.227
10/7/2014,176.133
10/6/2014,176.103
10/3/2014,176.072
10/2/2014,176.13
10/1/2014,176.175
9/30/2014,175.947
9/29/2014,175.817
9/26/2014,175.867
9/25/2014,175.882
9/24/2014,175.768
9/23/2014,175.701
9/22/2014,175.688
9/19/2014,175.594
9/18/2014,175.339
9/17/2014,175.531
9/16/2014,175.361
9/15/2014,175.397
9/12/2014,175.344
9/11/2014,175.49
9/10/2014,175.619
9/9/2014,175.733
9/8/2014,176.009
9/5/2014,176.004
9/4/2014,175.804
9/3/2014,175.571
9/2/2014,175.642
8/29/2014,175.764
8/28/2014,175.777
8/27/2014,175.877
8/26/2014,175.715
8/25/2014,175.359
8/22/2014,175.345
8/21/2014,175.294
8/20/2014,175.31
8/19/2014,175.322
8/18/2014,175.219
8/15/2014,175.402
8/14/2014,175.219
8/13/2014,175.055
8/12/2014,174.943
8/11/2014,174.843
8/8/2014,174.852
8/7/2014,174.69
8/6/2014,174.661
8/5/2014,174.581
8/4/2014,174.727
8/1/2014,174.659
7/31/2014,174.575
7/30/2014,174.68
7/29/2014,174.786
7/28/2014,174.695
7/25/2014,174.624
7/24/2014,174.543
7/23/2014,174.592
7/22/2014,174.456
7/21/2014,174.543
7/18/2014,174.449
7/17/2014,174.443
7/16/2014,174.309
7/15/2014,174.172
7/14/2014,174.187
7/11/2014,174.205
7/10/2014,174.119
7/9/2014,174.135
7/8/2014,174.156
7/7/2014,174.051
7/3/2014,173.905
7/2/2014,173.864
7/1/2014,173.99
6/30/2014,173.975
6/27/2014,173.994
6/26/2014,174.016
6/25/2014,173.928
6/24/2014,173.722
6/23/2014,173.625
6/20/2014,173.516
6/19/2014,173.607
6/18/2014,173.403
6/17/2014,173.357
6/16/2014,173.523
6/13/2014,173.503
6/12/2014,173.493
6/11/2014,173.485
6/10/2014,173.479
6/9/2014,173.682
6/6/2014,173.68
6/5/2014,173.208
6/4/2014,172.961
6/3/2014,173.053
6/2/2014,173.199
5/30/2014,173.237
5/29/2014,173.284
5/28/2014,173.321
5/27/2014,173.057
5/23/2014,172.833
5/22/2014,172.674
5/21/2014,172.679
5/20/2014,172.645
5/19/2014,172.83
5/16/2014,172.969
5/15/2014,172.992
5/14/2014,173.003
5/13/2014,172.749
5/12/2014,172.587
5/9/2014,172.695
5/8/2014,172.735
5/7/2014,172.535
5/6/2014,172.571
5/5/2014,172.569
5/2/2014,172.563
5/1/2014,172.415
4/30/2014,172.405
4/29/2014,172.258
4/28/2014,172.233
4/25/2014,172.295
4/24/2014,172.198
4/23/2014,172.29
4/22/2014,172.201
4/21/2014,172.279
4/17/2014,172.279
4/16/2014,172.411
4/15/2014,172.453
4/14/2014,172.2
4/11/2014,172.18
4/10/2014,172.225
4/9/2014,171.993
4/8/2014,171.995
4/7/2014,172.114
4/4/2014,172.057
4/3/2014,171.731
4/2/2014,171.611
4/1/2014,171.709
3/31/2014,171.716
3/28/2014,171.771
3/27/2014,171.848
3/26/2014,171.688
3/25/2014,171.564
3/24/2014,171.489
3/21/2014,171.416
3/20/2014,171.342
3/19/2014,171.546
3/18/2014,171.617
3/17/2014,171.568
3/14/2014,171.58
3/13/2014,171.51
3/12/2014,171.405
3/11/2014,171.313
3/10/2014,171.363
3/7/2014,171.272
3/6/2014,171.231
3/5/2014,171.5
3/4/2014,171.428
3/3/2014,171.434
2/28/2014,171.234
2/27/2014,171.409
2/26/2014,171.203
2/25/2014,171.029
2/24/2014,170.947
2/21/2014,170.968
2/20/2014,170.836
2/19/2014,171.007
2/18/2014,170.979
2/14/2014,170.798
2/13/2014,170.757
2/12/2014,170.58
2/11/2014,170.763
2/10/2014,170.806
2/7/2014,170.833
2/6/2014,170.665
2/5/2014,170.862
2/4/2014,170.785
2/3/2014,170.795
1/31/2014,170.737
1/30/2014,170.496
1/29/2014,170.333
1/28/2014,170.242
1/27/2014,170.183
1/24/2014,170.208
1/23/2014,170.045
1/22/2014,169.939
1/21/2014,169.997
1/17/2014,170.004
1/16/2014,169.923
1/15/2014,169.777
1/14/2014,169.814
1/13/2014,169.714
1/10/2014,169.596
1/9/2014,169.405
1/8/2014,169.415
1/7/2014,169.485
1/6/2014,169.28
1/3/2014,169.176
1/2/2014,169.081
12/31/2013,168.89
12/30/2013,168.869
12/27/2013,168.723
12/26/2013,168.974
12/24/2013,169.022
12/23/2013,168.998
12/20/2013,169.132
12/19/2013,169.14
12/18/2013,169.244
12/17/2013,169.339
12/16/2013,169.264
12/13/2013,169.219
12/12/2013,169.246
12/11/2013,169.38
12/10/2013,169.333
12/9/2013,169.184
12/6/2013,169.059
12/5/2013,169.028
12/4/2013,169.265
12/3/2013,169.546
12/2/2013,169.513
11/29/2013,169.697
11/27/2013,169.716
11/26/2013,169.72
11/25/2013,169.547
11/22/2013,169.491
11/21/2013,169.47
11/20/2013,169.554
11/19/2013,169.518
11/18/2013,169.578
11/15/2013,169.49
11/14/2013,169.584
11/13/2013,169.409
11/12/2013,169.259
11/8/2013,169.347
11/7/2013,169.538
11/6/2013,169.159
11/5/2013,169.181
11/4/2013,169.495
11/1/2013,169.468
10/31/2013,169.429
10/30/2013,169.334
10/29/2013,169.198
10/28/2013,169.062
10/25/2013,169.025
10/24/2013,169.082
10/23/2013,169.159
10/22/2013,168.997
10/21/2013,168.697
10/18/2013,168.744
10/17/2013,168.579
10/16/2013,168.343
10/15/2013,168.328
10/11/2013,168.442
10/10/2013,168.348
10/9/2013,168.42
10/8/2013,168.406
10/7/2013,168.533
10/4/2013,168.403
10/3/2013,168.45
10/2/2013,168.444
10/1/2013,168.338
9/30/2013,168.213
9/27/2013,168.166
9/26/2013,168.097
9/25/2013,168.265
9/24/2013,168.197
9/23/2013,167.946
9/20/2013,167.808
9/19/2013,167.875
9/18/2013,167.447
9/17/2013,167.478
9/16/2013,167.466
9/13/2013,167.243
9/12/2013,167.24
9/11/2013,167.06
9/10/2013,166.917
9/9/2013,167.055
9/6/2013,167.003
9/5/2013,166.777
9/4/2013,167.188
9/3/2013,167.235
8/30/2013,167.464
8/29/2013,167.461
8/28/2013,167.361
8/27/2013,167.301
8/26/2013,167.179
8/23/2013,167.159
8/22/2013,167.243
8/21/2013,167.298
8/20/2013,167.408
8/19/2013,167.289
8/16/2013,167.508
8/15/2013,167.479
8/14/2013,167.676
8/13/2013,167.667
8/12/2013,167.963
8/9/2013,167.944
8/8/2013,167.916
8/7/2013,167.844
8/6/2013,167.733
8/5/2013,167.73
8/2/2013,167.767
8/1/2013,167.717
7/31/2013,167.699
7/30/2013,167.671
7/29/2013,167.619
7/26/2013,167.672
7/25/2013,167.609
7/24/2013,167.697
7/23/2013,167.84
7/22/2013,167.946
7/19/2013,167.827
7/18/2013,167.82
7/17/2013,167.624
7/16/2013,167.579
7/15/2013,167.497
7/12/2013,167.516
7/11/2013,167.4
7/10/2013,167.32
7/9/2013,167.363
7/8/2013,167.244
7/5/2013,167.155
7/3/2013,166.962
7/2/2013,167.027
7/1/2013,166.884
6/28/2013,166.833
6/27/2013,166.793
6/26/2013,166.448
6/25/2013,165.996
6/24/2013,165.894
6/21/2013,166.505
6/20/2013,166.792
6/19/2013,167.657
6/18/2013,167.553
6/17/2013,167.647
6/14/2013,167.683
6/13/2013,167.334
6/12/2013,167.223
6/11/2013,167.236
6/10/2013,167.549
6/7/2013,167.709
6/6/2013,167.684
6/5/2013,167.987
6/4/2013,167.84
6/3/2013,167.962
5/31/2013,167.859
5/30/2013,167.85
5/29/2013,167.655
5/28/2013,167.992
5/24/2013,168.109
5/23/2013,168.287
5/22/2013,168.363
5/21/2013,168.258
5/20/2013,168.448
5/17/2013,168.644
5/16/2013,168.393
5/15/2013,168.084
5/14/2013,168.19
5/13/2013,168.456
5/10/2013,168.661
5/9/2013,169.157
5/8/2013,169.245
5/7/2013,169.148
5/6/2013,169.366
5/3/2013,169.378
5/2/2013,169.563
5/1/2013,169.226
4/30/2013,169.17
4/29/2013,169.124
4/26/2013,168.914
4/25/2013,168.865
4/24/2013,168.948
4/23/2013,168.983
4/22/2013,168.817
4/19/2013,168.673
4/18/2013,168.628
4/17/2013,168.535
4/16/2013,168.35
4/15/2013,168.27
4/12/2013,168.283
4/11/2013,168.374
4/10/2013,168.241
4/9/2013,168.469
4/8/2013,168.601
4/5/2013,168.572
4/4/2013,168.544
4/3/2013,168.203
4/2/2013,168.042
4/1/2013,167.961
3/28/2013,168.07
3/27/2013,168.059
3/26/2013,168.074
3/25/2013,168.022
3/22/2013,168.039
3/21/2013,167.983
3/20/2013,167.877
3/19/2013,167.862
3/18/2013,167.863
3/15/2013,167.696
3/14/2013,167.61
3/13/2013,167.602
3/12/2013,167.641
3/11/2013,167.524
3/8/2013,167.508
3/7/2013,167.482
3/6/2013,167.521
3/5/2013,167.414
3/4/2013,167.488
3/1/2013,167.437
2/28/2013,167.31
2/27/2013,167.157
2/26/2013,167.011
2/25/2013,167.163
2/22/2013,167.038
2/21/2013,166.924
2/20/2013,166.796
2/19/2013,166.844
2/15/2013,166.777
2/14/2013,166.758
2/13/2013,166.722
2/12/2013,166.703
2/11/2013,166.644
2/8/2013,166.712
2/7/2013,166.66
2/6/2013,166.511
2/5/2013,166.481
2/4/2013,166.454
2/1/2013,166.648
1/31/2013,166.686
1/30/2013,166.499
1/29/2013,166.697
1/28/2013,166.67
1/25/2013,166.936
1/24/2013,167.082
1/23/2013,167.094
1/22/2013,166.99
1/18/2013,167.009
1/17/2013,166.942
1/16/2013,167.097
1/15/2013,167.019
1/14/2013,166.871
1/11/2013,166.9
1/10/2013,166.826
1/9/2013,166.775
1/8/2013,166.685
1/7/2013,166.537
1/4/2013,166.536
1/3/2013,166.758
1/2/2013,166.876
12/31/2012,166.946
12/28/2012,166.931
12/27/2012,166.904
12/26/2012,166.868
12/24/2012,166.928
12/21/2012,166.92
12/20/2012,166.87
12/19/2012,166.764
12/18/2012,166.7
12/17/2012,166.73
12/14/2012,166.787
12/13/2012,166.79
12/12/2012,166.876
12/11/2012,166.807
12/10/2012,166.75
12/7/2012,166.993
12/6/2012,166.952
12/5/2012,166.874
12/4/2012,166.785
12/3/2012,166.719
11/30/2012,166.723
11/29/2012,166.684
11/28/2012,166.705
11/27/2012,166.346
11/26/2012,166.298
11/23/2012,166.234
11/21/2012,166.117
11/20/2012,166.106
11/19/2012,166.215
11/16/2012,166.313
11/15/2012,166.247
11/14/2012,166.155
11/13/2012,166.209
11/9/2012,166.16
11/8/2012,166.053
11/7/2012,166.062
11/6/2012,165.951
11/5/2012,165.813
11/2/2012,165.785
11/1/2012,165.802
10/31/2012,165.766
10/30/2012,165.746
10/29/2012,165.708
10/26/2012,165.684
10/25/2012,165.554
10/24/2012,165.653
10/23/2012,165.592
10/22/2012,165.642
10/19/2012,165.7
10/18/2012,165.619
10/17/2012,165.69
10/16/2012,165.686
10/15/2012,165.794
10/12/2012,165.834
10/11/2012,165.676
10/10/2012,165.575
10/9/2012,165.591
10/5/2012,165.566
10/4/2012,165.547
10/3/2012,165.612
10/2/2012,165.574
10/1/2012,165.441
9/28/2012,165.418
9/27/2012,165.313
9/26/2012,165.26
9/25/2012,165.123
9/24/2012,165.233
9/21/2012,165.131
9/20/2012,165.18
9/19/2012,165.091
9/18/2012,164.9
9/17/2012,164.802
9/14/2012,164.913
9/13/2012,165.16
9/12/2012,165.158
9/11/2012,165.223
9/10/2012,165.124
9/7/2012,165.244
9/6/2012,164.993
9/5/2012,164.969
9/4/2012,164.861
8/31/2012,164.57
8/30/2012,164.596
8/29/2012,164.556
8/28/2012,164.562
8/27/2012,164.514
8/24/2012,164.509
8/23/2012,164.433
8/22/2012,164.347
8/21/2012,164.211
8/20/2012,164.198
8/17/2012,164.149
8/16/2012,163.96
8/15/2012,164.012
8/14/2012,164.165
8/13/2012,164.215
8/10/2012,164.28
8/9/2012,164.21
8/8/2012,164.218
8/7/2012,164.195
8/6/2012,164.49
8/3/2012,164.312
8/2/2012,164.123
8/1/2012,164.088
7/31/2012,163.99
7/30/2012,163.949
7/27/2012,163.9
7/26/2012,163.869
7/25/2012,163.462
7/24/2012,163.329
7/23/2012,163.694
7/20/2012,163.993
7/19/2012,164.151
7/18/2012,164.128
7/17/2012,164.118
7/16/2012,164.014
7/13/2012,163.988
7/12/2012,164.003
7/11/2012,163.924
7/10/2012,163.643
7/9/2012,163.431
7/6/2012,163.531
7/5/2012,163.378
7/3/2012,163.417
7/2/2012,163.254
6/29/2012,163.029
6/28/2012,162.596
6/27/2012,162.547
6/26/2012,162.559
6/25/2012,162.814
6/22/2012,162.942
6/21/2012,162.898
6/20/2012,162.613
6/19/2012,162.568
6/18/2012,162.525
6/15/2012,162.631
6/14/2012,162.334
6/13/2012,162.267
6/12/2012,162.461
6/11/2012,162.836
6/8/2012,163.139
6/7/2012,163.064
6/6/2012,163.184
6/5/2012,163.296
6/4/2012,163.37
6/1/2012,163.33
5/31/2012,163.032
5/30/2012,162.737
5/29/2012,162.784
5/25/2012,162.881
5/24/2012,162.93
5/23/2012,162.762
5/22/2012,162.678
5/21/2012,162.526
5/18/2012,162.588
5/17/2012,162.446
5/16/2012,162.476
5/15/2012,162.36
5/14/2012,162.569
5/11/2012,162.721
5/10/2012,162.664
5/9/2012,162.578
5/8/2012,162.742
5/7/2012,162.727
5/4/2012,162.568
5/3/2012,162.422
5/2/2012,162.307
5/1/2012,162.265
4/30/2012,162.23
4/27/2012,162.064
4/26/2012,162.056
4/25/2012,161.946
4/24/2012,161.831
4/23/2012,161.739
4/20/2012,161.685
4/19/2012,161.741
4/18/2012,161.853
4/17/2012,161.852
4/16/2012,161.771
4/13/2012,161.874
4/12/2012,161.924
4/11/2012,161.825
4/10/2012,161.705
4/9/2012,161.751
4/5/2012,161.626
4/4/2012,161.594
4/3/2012,161.837
4/2/2012,161.9
3/30/2012,161.949
3/29/2012,161.749
3/28/2012,161.882
3/27/2012,161.752
3/26/2012,161.75
3/23/2012,161.713
3/22/2012,161.579
3/21/2012,161.593
3/20/2012,161.574
3/19/2012,161.627
3/16/2012,161.534
3/15/2012,161.653
3/14/2012,161.946
3/13/2012,162.245
3/12/2012,162.352
3/9/2012,162.335
3/8/2012,162.352
3/7/2012,162.281
3/6/2012,162.154
3/5/2012,162.253
3/2/2012,162.344
3/1/2012,162.253
2/29/2012,162.021
2/28/2012,161.863
2/27/2012,161.73
2/24/2012,161.558
2/23/2012,161.475
2/22/2012,161.418
2/21/2012,161.37
2/17/2012,161.292
2/16/2012,161.336
2/15/2012,161.296
2/14/2012,161.363
2/13/2012,161.31
2/10/2012,161.277
2/9/2012,161.242
2/8/2012,161.209
2/7/2012,161.254
2/6/2012,161.374
2/3/2012,161.353
2/2/2012,161.49
2/1/2012,161.379
1/31/2012,161.127
1/30/2012,161.025
1/27/2012,161.034
1/26/2012,160.777
1/25/2012,160.398
1/24/2012,160.317
1/23/2012,160.399
1/20/2012,160.372
1/19/2012,160.362
1/18/2012,160.428
1/17/2012,160.386
1/13/2012,160.297
1/12/2012,160.292
1/11/2012,159.846
1/10/2012,159.499
1/9/2012,159.484
1/6/2012,159.383
1/5/2012,159.501
1/4/2012,159.616
1/3/2012,159.727
12/30/2011,159.885
12/29/2011,159.863
12/28/2011,159.723
12/27/2011,159.517
12/23/2011,159.513
12/22/2011,159.507
12/21/2011,159.534
12/20/2011,159.661
12/19/2011,159.564
12/16/2011,159.514
12/15/2011,159.283
12/14/2011,158.896
12/13/2011,158.797
12/12/2011,158.659
12/9/2011,158.604
12/8/2011,158.525
12/7/2011,158.805
12/6/2011,158.88
12/5/2011,158.855
12/2/2011,158.135
12/1/2011,158.079
11/30/2011,157.373
11/29/2011,156.971
11/28/2011,156.878
11/25/2011,156.698
11/23/2011,157.309
11/22/2011,157.686
11/21/2011,157.913
11/18/2011,157.93
11/17/2011,157.711
11/16/2011,157.707
11/15/2011,157.723
11/14/2011,158.132
11/10/2011,158.138
11/9/2011,158.012
11/8/2011,158.462
11/7/2011,158.446
11/4/2011,158.617
11/3/2011,158.679
11/2/2011,158.704
11/1/2011,158.717
10/31/2011,158.277
