Date,nasdaq100,mk
2003-03-05,-7.358376300026803e-05,1.0000735837630015
2003-03-06,-7.307769800079982e-05,1.000073077698002
2003-03-07,-7.321131215629e-05,1.0000732113121575
2003-03-10,-7.134969265046358e-05,1.0000713496926519
2003-03-11,-7.091701417396827e-05,1.0000709170141753
2003-03-12,-7.183610965823085e-05,1.0000718361096594
2003-03-13,-7.65335751138558e-05,1.0000765335751152
2003-03-14,-7.66445371807021e-05,1.000076644537182
2003-03-17,-8.035909788467145e-05,1.000080359097886
2003-03-18,-8.082088921762326e-05,1.000080820889219
2003-03-19,-8.048466960602774e-05,1.0000804846696074
2003-03-20,-8.096422875829949e-05,1.0000809642287596
2003-03-21,-8.213961734938546e-05,1.0000821396173507
2003-03-24,-7.825815561888405e-05,1.00007825815562
2003-03-25,-7.967677646941666e-05,1.0000796767764704
2003-03-26,-7.964687585520302e-05,1.0000796468758562
2003-03-27,-7.922199089082899e-05,1.0000792219908916
2003-03-28,-7.798520847506935e-05,1.0000779852084758
2003-03-31,-7.553213118885894e-05,1.0000755321311898
2003-04-01,-7.59074498455211e-05,1.0000759074498464
2003-04-02,-7.916119894887742e-05,1.0000791611989497
2003-04-03,-7.922804873814246e-05,1.000079228048739
2003-04-04,-7.822864312096643e-05,1.0000782286431218
2003-04-07,-7.867210111780885e-05,1.0000786721011186
2003-04-08,-7.799430054797212e-05,1.000077994300549
2003-04-09,-7.615216420669651e-05,1.0000761521642079
2003-04-10,-7.67851044006105e-05,1.0000767851044017
2003-04-11,-7.637742404015433e-05,1.000076377424041
2003-04-14,-7.81564313182025e-05,1.0000781564313193
2003-04-15,-7.84866451463504e-05,1.0000784866451475
2003-04-16,-7.860927075336632e-05,1.0000786092707545
2003-04-17,-8.07998421988165e-05,1.0000807998422
2003-04-22,-8.227721951261633e-05,1.000082277219514
2003-04-23,-8.3106056257868e-05,1.0000831060562592
2003-04-24,-8.234218998175654e-05,1.000082342189983
2003-04-25,-8.022160649391437e-05,1.000080221606495
2003-04-28,-8.204552101195109e-05,1.000082045521013
2003-04-29,-8.295572291675796e-05,1.0000829557229178
2003-04-30,-8.182545089855537e-05,1.0000818254508994
2003-05-01,-8.23962279169936e-05,1.0000823962279177
2003-05-02,-8.43223247880341e-05,1.0000843223247888
2003-05-06,-8.547597835639353e-05,1.000085475978357
2003-05-07,-8.386868847421124e-05,1.000083868688475
2003-05-08,-8.253446080750194e-05,1.0000825344608082
2003-05-09,-8.44965481813092e-05,1.000084496548182
2003-05-12,-8.574227586886705e-05,1.0000857422758698
2003-05-13,-8.536411003786236e-05,1.000085364110039
2003-05-14,-8.453476382651823e-05,1.0000845347638274
2003-05-15,-8.568607810714278e-05,1.000085686078108
2003-05-16,-8.48315610184164e-05,1.0000848315610193
2003-05-19,-8.148809550031179e-05,1.0000814880955013
2003-05-20,-8.140583411371913e-05,1.0000814058341148
2003-05-21,-8.15249623833064e-05,1.0000815249623844
2003-05-22,-8.28574950329234e-05,1.000082857495034
2003-05-23,-8.2779632837998e-05,1.000082779632839
2003-05-27,-8.604946194725602e-05,1.0000860494619483
2003-05-28,-8.616612017818532e-05,1.0000861661201792
2003-05-29,-8.645024844972196e-05,1.0000864502484508
2003-05-30,-8.779725347551635e-05,1.0000877972534765
2003-06-02,-8.707725779746462e-05,1.0000870772577983
2003-06-03,-8.779940354771906e-05,1.0000877994035486
2003-06-04,-8.979867253343161e-05,1.0000897986725343
2003-06-05,-9.036479935403078e-05,1.0000903647993549
2003-06-06,-8.912739769451636e-05,1.0000891273976953
2003-06-09,-8.754859650282208e-05,1.0000875485965035
2003-06-10,-8.867814589220186e-05,1.0000886781458929
2003-06-11,-8.980800388343897e-05,1.000089808003884
2003-06-12,-8.97781641415661e-05,1.0000897781641422
2003-06-13,-8.75904690810719e-05,1.0000875904690816
2003-06-16,-9.063524444227693e-05,1.000090635244443
2003-06-17,-9.076542020615976e-05,1.0000907654202067
2003-06-18,-9.160468510220455e-05,1.0000916046851027
2003-06-19,-8.997337387568357e-05,1.0000899733738764
2003-06-20,-8.980551207215669e-05,1.0000898055120728
2003-06-23,-8.774309051492077e-05,1.0000877430905155
2003-06-24,-8.70109752688958e-05,1.0000870109752695
2003-06-25,-8.70346348242684e-05,1.000087034634825
2003-06-26,-8.954563332716107e-05,1.0000895456333279
2003-06-27,-8.901380092412216e-05,1.0000890138009249
2003-06-30,-8.862584360366435e-05,1.0000886258436044
2003-07-01,-8.996268908874825e-05,1.0000899626890893
2003-07-02,-9.232846554389957e-05,1.0000923284655445
2003-07-03,-9.166356023325227e-05,1.000091663560234
2003-07-07,-9.574981047142689e-05,1.000095749810472
2003-07-08,-9.712913455588831e-05,1.0000971291345564
2003-07-09,-9.665169202681817e-05,1.000096651692027
2003-07-10,-9.425547133369776e-05,1.0000942554713341
2003-07-11,-9.510832577687165e-05,1.0000951083257772
2003-07-14,-9.659402020773694e-05,1.000096594020208
2003-07-15,-9.702160874111934e-05,1.0000970216087415
2003-07-16,-9.690756533754246e-05,1.0000969075653379
2003-07-17,-9.390882006545366e-05,1.0000939088200658
2003-07-18,-9.422390759482857e-05,1.0000942239075952
2003-07-21,-9.312948056855116e-05,1.0000931294805688
2003-07-22,-9.438339269165568e-05,1.000094383392692
2003-07-23,-9.512209490660744e-05,1.000095122094907
2003-07-24,-9.398154112845103e-05,1.0000939815411287
2003-07-25,-9.562242841232707e-05,1.0000956224284125
2003-07-28,-9.598891367101966e-05,1.0000959889136711
2003-07-29,-9.567669383577872e-05,1.0000956766938358
2003-07-30,-9.462529313499727e-05,1.0000946252931349
2003-07-31,-9.595122820614067e-05,1.000095951228206
2003-08-01,-9.499896519495219e-05,1.0000949989651948
2003-08-04,-9.519286054709665e-05,1.000095192860547
2003-08-05,-9.245841753933858e-05,1.0000924584175392
2003-08-06,-9.113943970379992e-05,1.0000911394397038
2003-08-07,-9.101230582657751e-05,1.0000910123058266
2003-08-08,-9.020158095901629e-05,1.0000902015809592
2003-08-11,-9.152339078007597e-05,1.0000915233907803
2003-08-12,-9.275727562518299e-05,1.0000927572756253
2003-08-13,-9.318590352428413e-05,1.0000931859035245
2003-08-14,-9.40617549384885e-05,1.0000940617549388
2003-08-15,-9.41698729714291e-05,1.0000941698729715
2003-08-18,-9.631456625919383e-05,1.0000963145662594
2003-08-19,-9.727830096341417e-05,1.0000972783009638
2003-08-20,-9.730591456464326e-05,1.000097305914565
2003-08-21,-9.832401122746396e-05,1.000098324011228
2003-08-22,-9.76062758453878e-05,1.000097606275846
2003-08-26,-9.805877852286964e-05,1.0000980587785235
2003-08-27,-9.876832662328891e-05,1.000098768326624
2003-08-28,-9.957577294101746e-05,1.0000995757729418
2003-08-29,-0.0001001643897224044,1.0001001643897232
2003-09-02,-0.00010212731450467548,1.0001021273145054
2003-09-03,-0.00010190032543144829,1.0001019003254321
2003-09-04,-0.00010258921764866873,1.0001025892176494
2003-09-05,-0.00010137277481009147,1.0001013727748107
2003-09-08,-0.0001031358498412803,1.0001031358498416
2003-09-09,-0.00010200722493751812,1.0001020072249378
2003-09-10,-9.907168736047527e-05,1.0000990716873608
2003-09-11,-0.00010042627662531473,1.0001004262766255
2003-09-12,-0.00010076272639182075,1.0001007627263923
2003-09-15,-0.0001000879817886042,1.000100087981789
2003-09-16,-0.00010265145127990166,1.0001026514512803
2003-09-17,-0.00010211256534736402,1.000102112565348
2003-09-18,-0.00010373215064387139,1.0001037321506443
2003-09-19,-0.00010306341271382411,1.0001030634127144
2003-09-22,-0.00010113292520467215,1.0001011329252052
2003-09-23,-0.00010255353867840928,1.000102553538679
2003-09-24,-9.887939244684984e-05,1.0000988793924472
2003-09-25,-9.78822644576427e-05,1.0000978822644582
2003-09-26,-9.658655505737705e-05,1.000096586555058
2003-09-29,-9.847928817513521e-05,1.0000984792881757
2003-09-30,-9.576944886081891e-05,1.0000957694488612
2003-10-01,-9.78977497696221e-05,1.0000978977497699
2003-10-02,-9.804931949208559e-05,1.0000980493194924
2003-10-03,-0.00010101598141778484,1.000101015981418
2003-10-06,-0.00010121986513822852,1.0001012198651387
2003-10-07,-0.00010214614304317962,1.0001021461430435
2003-10-08,-0.00010131930920907212,1.0001013193092094
2003-10-09,-0.0001023750798222232,1.0001023750798226
2003-10-10,0.11361417032918335,0.8863858296708167
2003-10-14,0.11493764728656476,0.8850623527134353
2003-10-15,0.11483363330900134,0.8851663666909987
2003-10-16,0.11548872715067282,0.8845112728493271
2003-10-17,0.11319921826408831,0.8868007817359116
2003-10-20,0.11429784755271967,0.8857021524472802
2003-10-21,0.11511415800240513,0.8848858419975947
2003-10-22,0.1126175024207809,0.8873824975792189
2003-10-23,0.11212689185210978,0.88787310814789
2003-10-24,0.11155497631962079,0.8884450236803789
2003-10-27,0.11202560875269499,0.8879743912473046
2003-10-28,0.11487923403094728,0.8851207659690524
2003-10-29,0.11484780416859845,0.8851521958314013
2003-10-30,0.11477143061902423,0.8852285693809754
2003-10-31,0.11462344158445288,0.8853765584155466
2003-11-03,0.11643183520512922,0.8835681647948702
2003-11-04,0.11533401220664526,0.8846659877933543
2003-11-05,0.11538696521320392,0.8846130347867956
2003-11-06,0.11630005925925237,0.8836999407407472
2003-11-07,0.11607630345359578,0.8839236965464038
2003-11-10,0.11452895298653032,0.8854710470134693
2003-11-12,0.11625752542959933,0.8837424745704004
2003-11-13,0.11561881426101238,0.8843811857389875
2003-11-14,0.11311227818962395,0.8868877218103759
2003-11-17,0.11215991094399687,0.887840089056003
2003-11-18,0.11006240652352299,0.8899375934764768
2003-11-19,0.1113161511889656,0.8886838488110342
2003-11-20,0.11031883654423322,0.8896811634557666
2003-11-21,0.11091288328470798,0.8890871167152917
2003-11-24,0.11431920517677988,0.8856807948232198
2003-11-25,0.1135711491926871,0.8864288508073126
2003-11-26,0.11411374593310221,0.8858862540668976
2003-11-28,0.11441825259940461,0.8855817474005953
2003-12-01,0.11588589258218945,0.8841141074178105
2003-12-02,0.11480016431733198,0.8851998356826679
2003-12-03,0.11387741020637261,0.8861225897936272
2003-12-04,0.11476279378889324,0.8852372062111066
2003-12-05,0.1126607010351145,0.8873392989648853
2003-12-08,0.11337393773558825,0.8866260622644115
2003-12-09,0.11094459519053204,0.8890554048094678
2003-12-10,0.11124892902917366,0.8887510709708262
2003-12-11,0.11306151671681501,0.8869384832831849
2003-12-12,0.11281788095354649,0.8871821190464535
2003-12-15,0.1114713351530129,0.8885286648469871
2003-12-16,0.11182093004119598,0.8881790699588042
2003-12-17,0.11151597586613335,0.8884840241338667
2003-12-18,0.11354693149877242,0.8864530685012276
2003-12-19,0.11317723966957947,0.8868227603304205
2003-12-22,0.11349390031615736,0.8865060996838426
2003-12-23,0.11471343023300506,0.8852865697669948
2003-12-24,0.1142146095415617,0.8857853904584383
2003-12-29,0.11598803288444655,0.8840119671155534
2003-12-30,0.11588971724641589,0.8841102827535842
2003-12-31,0.1157811457532779,0.8842188542467222
2004-01-02,0.1155017444466975,0.8844982555533026
2004-01-05,0.11749299393182287,0.882507006068177
2004-01-06,0.11760497061261686,0.882395029387383
2004-01-07,0.11846594537924011,0.8815340546207597
2004-01-08,0.11947466235147007,0.8805253376485296
2004-01-09,0.11831532479862208,0.8816846752013777
2004-01-12,0.11958858152990054,0.8804114184700994
2004-01-13,0.11850328900037221,0.8814967109996278
2004-01-14,0.11913068172746964,0.8808693182725303
2004-01-15,0.11910674712967537,0.8808932528703246
2004-01-16,0.12060740666919158,0.8793925933308084
2004-01-20,0.12042081003087313,0.879579189969127
2004-01-21,0.11999628886960381,0.8800037111303964
2004-01-22,0.11876735622176876,0.8812326437782315
2004-01-23,0.11875095373010214,0.8812490462698982
2004-01-26,0.12028022676416697,0.8797197732358334
2004-01-27,0.11773576186446437,0.882264238135536
2004-01-28,0.11600238761185395,0.8839976123881464
2004-01-29,0.1167081263647497,0.8832918736352506
2004-01-30,0.11636207273756839,0.883637927262432
2004-02-02,0.11583672700421031,0.88416327299579
2004-02-03,0.11605232662934306,0.8839476733706574
2004-02-04,0.11422196815208702,0.8857780318479134
2004-02-05,0.11436945434254066,0.8856305456574597
2004-02-06,0.11627204803043378,0.8837279519695665
2004-02-09,0.11550610848585392,0.8844938915141464
2004-02-10,0.11605953491920926,0.883940465080791
2004-02-11,0.11679289016992997,0.8832071098300703
2004-02-12,0.11588070717236362,0.8841192928276367
2004-02-13,0.1146913449869647,0.8853086550130357
2004-02-17,0.11605477077633819,0.8839452292236623
2004-02-18,0.11609178952371728,0.8839082104762831
2004-02-19,0.1147059213464585,0.8852940786535418
2004-02-20,0.11462881891557325,0.885371181084427
2004-02-23,0.11338655287782559,0.8866134471221747
2004-02-24,0.11320286595793765,0.8867971340420627
2004-02-25,0.11357559158274204,0.8864244084172584
2004-02-26,0.11405747493378159,0.8859425250662188
2004-02-27,0.11338970138377255,0.8866102986162279
2004-03-01,0.11445943689461767,0.8855405631053829
2004-03-02,0.11337798349349132,0.8866220165065093
2004-03-03,0.11312258912007243,0.8868774108799281
2004-03-04,0.11395725084377181,0.8860427491562288
2004-03-05,0.11300667480139852,0.8869933251986021
2004-03-08,0.11072669635693988,0.8892733036430607
2004-03-09,0.11043921997281336,0.8895607800271874
2004-03-10,0.10934299475828635,0.8906570052417144
2004-03-11,0.10843833873829639,0.8915616612617044
2004-03-12,0.11036157442627358,0.8896384255737273
2004-03-15,0.10827936594742928,0.8917206340525715
2004-03-16,0.10872200025744524,0.8912779997425554
2004-03-17,0.10989036354484392,0.8901096364551568
2004-03-18,0.10907270916287787,0.8909272908371229
2004-03-19,0.10777358864447027,0.8922264113555304
2004-03-22,0.0,1.0
2004-03-23,0.0,1.0
2004-03-24,0.0,1.0
2004-03-25,0.0,1.0
2004-03-26,0.0,1.0
2004-03-29,0.0,1.0
2004-03-30,0.0,1.0
2004-03-31,0.0,1.0
2004-04-01,0.0,1.0
2004-04-02,0.0,1.0
2004-04-05,0.0,1.0
2004-04-06,0.0,1.0
2004-04-07,0.0,1.0
2004-04-08,0.0,1.0
2004-04-13,0.0,1.0
2004-04-14,0.0,1.0
2004-04-15,0.0,1.0
2004-04-16,0.0,1.0
2004-04-19,0.0,1.0
2004-04-20,0.0,1.0
2004-04-21,0.0,1.0
2004-04-22,0.0,1.0
2004-04-23,0.0,1.0
2004-04-26,0.0,1.0
2004-04-27,0.0,1.0
2004-04-28,0.0,1.0
2004-04-29,0.0,1.0
2004-04-30,0.0,1.0
2004-05-04,0.0,1.0
2004-05-05,0.0,1.0
2004-05-06,0.0,1.0
2004-05-07,0.0,1.0
2004-05-10,0.0,1.0
2004-05-11,0.0,1.0
2004-05-12,0.0,1.0
2004-05-13,0.0,1.0
2004-05-14,0.0,1.0
2004-05-17,0.0,1.0
2004-05-18,0.0,1.0
2004-05-19,0.0,1.0
2004-05-20,0.0,1.0
2004-05-21,0.0,1.0
2004-05-24,0.0,1.0
2004-05-25,0.0,1.0
2004-05-26,0.0,1.0
2004-05-27,0.0,1.0
2004-05-28,0.0,1.0
2004-06-01,0.0,1.0
2004-06-02,0.0,1.0
2004-06-03,0.0,1.0
2004-06-04,0.0,1.0
2004-06-07,0.0,1.0
2004-06-08,0.0,1.0
2004-06-09,0.0,1.0
2004-06-10,0.0,1.0
2004-06-14,0.0,1.0
2004-06-15,0.0,1.0
2004-06-16,0.0,1.0
2004-06-17,0.0,1.0
2004-06-18,0.0,1.0
2004-06-21,0.0,1.0
2004-06-22,0.0,1.0
2004-06-23,0.0,1.0
2004-06-24,0.0,1.0
2004-06-25,0.0,1.0
2004-06-28,0.0,1.0
2004-06-29,0.0,1.0
2004-06-30,0.0,1.0
2004-07-01,0.0,1.0
2004-07-02,0.0,1.0
2004-07-06,0.0,1.0
2004-07-07,0.0,1.0
2004-07-08,0.0,1.0
2004-07-09,0.0,1.0
2004-07-12,0.0,1.0
2004-07-13,0.0,1.0
2004-07-14,0.0,1.0
2004-07-15,0.0,1.0
2004-07-16,0.0,1.0
2004-07-19,0.0,1.0
2004-07-20,0.0,1.0
2004-07-21,0.0,1.0
2004-07-22,0.0,1.0
2004-07-23,0.0,1.0
2004-07-26,0.0,1.0
2004-07-27,0.0,1.0
2004-07-28,0.0,1.0
2004-07-29,0.0,1.0
2004-07-30,0.0,1.0
2004-08-02,0.0,1.0
2004-08-03,0.0,1.0
2004-08-04,0.0,1.0
2004-08-05,0.0,1.0
2004-08-06,0.0,1.0
2004-08-09,0.0,1.0
2004-08-10,0.0,1.0
2004-08-11,0.0,1.0
2004-08-12,0.0,1.0
2004-08-13,0.0,1.0
2004-08-16,0.0,1.0
2004-08-17,0.0,1.0
2004-08-18,0.0,1.0
2004-08-19,0.0,1.0
2004-08-20,0.0,1.0
2004-08-23,0.0,1.0
2004-08-24,0.0,1.0
2004-08-25,0.0,1.0
2004-08-26,0.0,1.0
2004-08-27,0.0,1.0
2004-08-31,0.0,1.0
2004-09-01,0.0,1.0
2004-09-02,0.0,1.0
2004-09-03,0.0,1.0
2004-09-07,0.0,1.0
2004-09-08,0.0,1.0
2004-09-09,0.0,1.0
2004-09-10,0.0,1.0
2004-09-13,0.0,1.0
2004-09-14,0.0,1.0
2004-09-15,0.0,1.0
2004-09-16,0.0,1.0
2004-09-17,0.0,1.0
2004-09-20,0.0,1.0
2004-09-21,0.0,1.0
2004-09-22,0.0,1.0
2004-09-23,0.0,1.0
2004-09-24,0.0,1.0
2004-09-27,0.0,1.0
2004-09-28,0.0,1.0
2004-09-29,0.0,1.0
2004-09-30,0.0,1.0
2004-10-01,0.0,1.0
2004-10-04,0.0,1.0
2004-10-05,0.0,1.0
2004-10-06,0.0,1.0
2004-10-07,0.0,1.0
2004-10-08,0.0,1.0
2004-10-12,0.0,1.0
2004-10-13,0.0,1.0
2004-10-14,0.0,1.0
2004-10-15,0.0,1.0
2004-10-18,0.0,1.0
2004-10-19,1.0000204359265015,-2.043592650153239e-05
2004-10-20,1.0000203110129697,-2.0311012970003614e-05
2004-10-21,1.0000200639713022,-2.0063971302434815e-05
2004-10-22,1.0000205678604717,-2.0567860471805257e-05
2004-10-25,1.0000206249783359,-2.062497833612086e-05
2004-10-26,1.0000205692990154,-2.0569299015687064e-05
2004-10-27,1.0000200455855468,-2.0045585547138234e-05
2004-10-28,1.0000199427000325,-1.994270003269862e-05
2004-10-29,1.0000199676008303,-1.9967600830433987e-05
2004-11-01,1.0000199421863074,-1.9942186307610523e-05
2004-11-02,1.000019840600111,-1.984060011103769e-05
2004-11-03,1.0000197972067484,-1.9797206748331702e-05
2004-11-04,1.000019667071072,-1.9667071071734272e-05
2004-11-05,1.0000194863408003,-1.9486340800009882e-05
2004-11-08,1.000019453015325,-1.945301532457278e-05
2004-11-09,1.0000194544565972,-1.9454456596881856e-05
2004-11-10,1.0000196168521145,-1.9616852114032123e-05
2004-11-12,1.000019225839326,-1.9225839325509156e-05
2004-11-15,1.0000192249751911,-1.9224975190613236e-05
2004-11-16,1.0000193401307267,-1.934013072621316e-05
2004-11-17,1.0000190959781496,-1.9095978149275992e-05
2004-11-18,1.000018982898409,-1.8982898408545192e-05
2004-11-19,1.0000193024950528,-1.9302495052367907e-05
2004-11-22,1.000019119764314,-1.9119764313653218e-05
2004-11-23,1.0000192266158694,-1.9226615869029032e-05
2004-11-24,1.0000190578228194,-1.9057822819172413e-05
2004-11-26,1.000019108157919,-1.9108157918911157e-05
2004-11-29,1.0000190636235426,-1.906362354240719e-05
2004-11-30,1.0000191776876484,-1.9177687648226968e-05
2004-12-01,1.0000187798174398,-1.8779817439629743e-05
2004-12-02,1.0000186571288243,-1.865712882420715e-05
2004-12-03,1.0000187131475802,-1.871314758014523e-05
2004-12-06,1.0000186863682898,-1.8686368289744574e-05
2004-12-07,1.0000189888399733,-1.8988839973258234e-05
2004-12-08,1.000018852506265,-1.8852506264878694e-05
2004-12-09,1.0000187718520028,-1.877185200270645e-05
2004-12-10,1.0000188301546045,-1.883015460421187e-05
2004-12-13,1.0000186711560761,-1.8671156075973995e-05
2004-12-14,1.0000186203833787,-1.8620383378691133e-05
2004-12-15,1.0000187119164925,-1.8711916492472047e-05
2004-12-16,1.0000188475558704,-1.8847555870491165e-05
2004-12-17,1.0000189733004508,-1.8973300450798873e-05
2004-12-20,1.0000190471227868,-1.9047122786882217e-05
2004-12-21,1.0000188852803369,-1.8885280337021872e-05
2004-12-22,1.0000188486873407,-1.8848687340580058e-05
2004-12-23,1.000018843445545,-1.8843445544941137e-05
2004-12-29,1.0000187174393596,-1.8717439359516e-05
2004-12-30,1.0000187587257903,-1.8758725790168145e-05
2004-12-31,1.000018804115785,-1.8804115784893132e-05
2005-01-04,1.0000192809872062,-1.928098720616076e-05
2005-01-05,1.000019270889726,-1.927088972586624e-05
2005-01-06,1.000019344516157,-1.934451615685537e-05
2005-01-07,1.000019265192341,-1.9265192340827723e-05
2005-01-10,1.0000192657745797,-1.9265774579523388e-05
2005-01-11,1.0000193910797575,-1.939107975727499e-05
2005-01-12,1.000019248548966,-1.9248548965841653e-05
2005-01-13,1.0000195300070933,-1.9530007093086146e-05
2005-01-14,1.0000193660824694,-1.936608246900068e-05
2005-01-18,1.0000192589864663,-1.925898646567257e-05
2005-01-19,1.0000196024742274,-1.960247422677072e-05
2005-01-20,1.0000199492082498,-1.9949208249137354e-05
2005-01-21,1.000020102849942,-2.010284994149251e-05
2005-01-24,1.000020396054928,-2.0396054927627214e-05
2005-01-25,1.0000202200726354,-2.022007263462997e-05
2005-01-26,1.0000200053990078,-2.000539900713998e-05
2005-01-27,1.0000199989850707,-1.999898507007525e-05
2005-01-28,1.000020140844742,-2.0140844741334476e-05
2005-01-31,1.0000199119973574,-1.9911997356822994e-05
2005-02-01,1.000019877631469,-1.987763146837234e-05
2005-02-02,1.0000198906228084,-1.9890622807625843e-05
2005-02-03,1.0000201004646143,-2.010046461348929e-05
2005-02-04,1.0000198295186953,-1.9829518694600234e-05
2005-02-07,1.0000199068976425,-1.990689764198428e-05
2005-02-08,1.000019861622746,-1.9861622745567216e-05
2005-02-09,1.000020218220721,-2.0218220720387017e-05
2005-02-10,1.0000202014294262,-2.0201429425545472e-05
2005-02-11,1.0000199080005991,-1.9908000598719296e-05
2005-02-14,1.0000198198318537,-1.981983185321204e-05
2005-02-15,1.0000197087208507,-1.9708720850131717e-05
2005-02-16,1.000019767417169,-1.9767417168381422e-05
2005-02-17,1.000020060942551,-2.0060942550303812e-05
2005-02-18,1.0000200692336172,-2.0069233616496272e-05
2005-02-22,1.000020304900303,-2.0304900302187064e-05
2005-02-23,1.0000202741674398,-2.0274167438898348e-05
2005-02-24,1.000020009239896,-2.000923989505762e-05
2005-02-25,1.0000199257877271,-1.9925787725826564e-05
2005-02-28,1.0000201160867297,-2.011608672840618e-05
2005-03-01,1.0000199098439737,-1.9909843972475604e-05
2005-03-02,1.0000199018237006,-1.9901823699475714e-05
2005-03-03,1.000020086663179,-2.008666317766194e-05
2005-03-04,1.0000200421510659,-2.004215106437972e-05
2005-03-07,1.000019762062474,-1.9762062472434244e-05
2005-03-08,1.0000199376963508,-1.9937696349167983e-05
2005-03-09,1.0000199517977082,-1.9951797706607725e-05
2005-03-10,1.0000199341719125,-1.993417191078355e-05
2005-03-11,1.0000201514029907,-2.0151402988851084e-05
2005-03-14,1.0000200321922708,-2.0032192268759393e-05
2005-03-15,1.0000201885238267,-2.018852382467438e-05
2005-03-16,1.0000203838964299,-2.038389642779799e-05
2005-03-17,1.0000203885501462,-2.038855014404208e-05
2005-03-18,1.0000204118932725,-2.0411893270410543e-05
2005-03-21,1.0000203815509958,-2.0381550993782992e-05
2005-03-22,1.0000206126326243,-2.0612632622211305e-05
2005-03-23,1.0000204876981371,-2.04876981348593e-05
2005-03-24,1.000020528898861,-2.052889885881778e-05
2005-03-29,-0.0,1.0
2005-03-30,-0.0,1.0
2005-03-31,-0.0,1.0
2005-04-01,-0.0,1.0
2005-04-04,-0.0,1.0
2005-04-05,-0.0,1.0
2005-04-06,-0.0,1.0
2005-04-07,-0.0,1.0
2005-04-08,-0.0,1.0
2005-04-11,-0.0,1.0
2005-04-12,-0.0,1.0
2005-04-13,-0.0,1.0
2005-04-14,-0.0,1.0
2005-04-15,-0.0,1.0
2005-04-18,-0.0,1.0
2005-04-19,-0.0,1.0
2005-04-20,-0.0,1.0
2005-04-21,-0.0,1.0
2005-04-22,-0.0,1.0
2005-04-25,-0.0,1.0
2005-04-26,-0.0,1.0
2005-04-27,-0.0,1.0
2005-04-28,-0.0,1.0
2005-04-29,-0.0,1.0
2005-05-03,-0.0,1.0
2005-05-04,-0.0,1.0
2005-05-05,-0.0,1.0
2005-05-06,-0.0,1.0
2005-05-09,-0.0,1.0
2005-05-10,-0.0,1.0
2005-05-11,-0.0,1.0
2005-05-12,-0.0,1.0
2005-05-13,-0.0,1.0
2005-05-16,-0.0,1.0
2005-05-17,-0.0,1.0
2005-05-18,-0.0,1.0
2005-05-19,-0.0,1.0
2005-05-20,-0.0,1.0
2005-05-23,-0.0,1.0
2005-05-24,-0.0,1.0
2005-05-25,-0.0,1.0
2005-05-26,-0.0,1.0
2005-05-27,-0.0,1.0
2005-05-31,-0.0,1.0
2005-06-01,-0.0,1.0
2005-06-02,-0.0,1.0
2005-06-03,-0.0,1.0
2005-06-06,-0.0,1.0
2005-06-07,-0.0,1.0
2005-06-08,-0.0,1.0
2005-06-09,-0.0,1.0
2005-06-10,-0.0,1.0
2005-06-13,-0.0,1.0
2005-06-14,-0.0,1.0
2005-06-15,-0.0,1.0
2005-06-16,-0.0,1.0
2005-06-17,-0.0,1.0
2005-06-20,-0.0,1.0
2005-06-21,-0.0,1.0
2005-06-22,-0.0,1.0
2005-06-23,-0.0,1.0
2005-06-24,-0.0,1.0
2005-06-27,-0.0,1.0
2005-06-28,-0.0,1.0
2005-06-29,-0.0,1.0
2005-06-30,-0.0,1.0
2005-07-01,-0.0,1.0
2005-07-05,-0.0,1.0
2005-07-06,-0.0,1.0
2005-07-07,-0.0,1.0
2005-07-08,-0.0,1.0
2005-07-11,-0.0,1.0
2005-07-12,-0.0,1.0
2005-07-13,-0.0,1.0
2005-07-14,-0.0,1.0
2005-07-15,-0.0,1.0
2005-07-18,-0.0,1.0
2005-07-19,-0.0,1.0
2005-07-20,-0.0,1.0
2005-07-21,-0.0,1.0
2005-07-22,-0.0,1.0
2005-07-25,-0.0,1.0
2005-07-26,-0.0,1.0
2005-07-27,-0.0,1.0
2005-07-28,-0.0,1.0
2005-07-29,-0.0,1.0
2005-08-01,-0.0,1.0
2005-08-02,-0.0,1.0
2005-08-03,-0.0,1.0
2005-08-04,-0.0,1.0
2005-08-05,-0.0,1.0
2005-08-08,-0.0,1.0
2005-08-09,-0.0,1.0
2005-08-10,-0.0,1.0
2005-08-11,-0.0,1.0
2005-08-12,-0.0,1.0
2005-08-15,-0.0,1.0
2005-08-16,-0.0,1.0
2005-08-17,-0.0,1.0
2005-08-18,-0.0,1.0
2005-08-19,-0.0,1.0
2005-08-22,-0.0,1.0
2005-08-23,-0.0,1.0
2005-08-24,-0.0,1.0
2005-08-25,-0.0,1.0
2005-08-26,-0.0,1.0
2005-08-30,-0.0,1.0
2005-08-31,-0.0,1.0
2005-09-01,-0.0,1.0
2005-09-02,-0.0,1.0
2005-09-06,-0.0,1.0
2005-09-07,-0.0,1.0
2005-09-08,-0.0,1.0
2005-09-09,-0.0,1.0
2005-09-12,-0.0,1.0
2005-09-13,-0.0,1.0
2005-09-14,-0.0,1.0
2005-09-15,-0.0,1.0
2005-09-16,-0.0,1.0
2005-09-19,-0.0,1.0
2005-09-20,-0.0,1.0
2005-09-21,-0.0,1.0
2005-09-22,-0.0,1.0
2005-09-23,-0.0,1.0
2005-09-26,-0.0,1.0
2005-09-27,-0.0,1.0
2005-09-28,-0.0,1.0
2005-09-29,-0.0,1.0
